[10:51:04] run_dir=EXPERIMENTSRESULT\REVISION_5090\GRL_TUNE_BASE\w1.0_seed42
[10:51:04] device=cuda
[10:51:04] backbone=vit_large_patch16_dinov3.lvd1689m
[10:51:04] env: manifest_dir=G:\zhanghe\Letter journal\tasks\known_people_unknown_freq\manifest dataset_root=G:\zhanghe\Letter journal use_dann=False selection=source_val_acc_ema adapter_mode=lora
[10:51:05] train_source=644 train_src_rows=10:302 24:342 source_steps/epoch=40 val_all=162 heldout77_unused=140 test77_final=278
[10:51:13] source_qualified_policy: val_acc_ema>=0.00 candidates are recorded; best candidate by 77GHz F1 is saved as diagnostic
GRLbase_w1.0:   0%|          | 0/4000 [00:00<?, ?step/s]
GRLbase_w1.0:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 2975/4000 [12:48<04:21,  3.91step/s, ep75/100 step 015/40 imgs 47600/64000 ce=0.337 sc=0.854 mi=0.073 m=0.001 acc=0.996 lr=4.9e-05 3.0/15.8GB]
GRLbase_w1.0:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 2977/4000 [12:48<04:13,  4.03step/s, ep75/100 step 017/40 imgs 47632/64000 ce=0.329 sc=0.827 mi=0.073 m=0.001 acc=0.996 lr=4.9e-05 3.0/15.8GB]
GRLbase_w1.0:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 2979/4000 [12:48<04:06,  4.15step/s, ep75/100 step 019/40 imgs 47664/64000 ce=0.322 sc=0.813 mi=0.073 m=0.001 acc=0.997 lr=4.8e-05 3.0/15.8GB]
GRLbase_w1.0:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 2981/4000 [12:49<03:59,  4.25step/s, ep75/100 step 021/40 imgs 47696/64000 ce=0.318 sc=0.784 mi=0.074 m=0.001 acc=0.997 lr=4.8e-05 3.0/15.8GB]
GRLbase_w1.0:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 2983/4000 [12:49<03:53,  4.35step/s, ep75/100 step 023/40 imgs 47728/64000 ce=0.313 sc=0.787 mi=0.074 m=0.001 acc=0.997 lr=4.8e-05 3.0/15.8GB]
GRLbase_w1.0:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 2985/4000 [12:49<03:48,  4.45step/s, ep75/100 step 025/40 imgs 47760/64000 ce=0.309 sc=0.802 mi=0.074 m=0.001 acc=0.998 lr=4.8e-05 3.0/15.8GB]
GRLbase_w1.0:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 2987/4000 [12:50<03:43,  4.53step/s, ep75/100 step 027/40 imgs 47792/64000 ce=0.306 sc=0.796 mi=0.074 m=0.001 acc=0.998 lr=4.8e-05 3.0/15.8GB]
GRLbase_w1.0:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 2989/4000 [12:50<03:39,  4.61step/s, ep75/100 step 029/40 imgs 47824/64000 ce=0.304 sc=0.794 mi=0.074 m=0.001 acc=0.998 lr=4.8e-05 3.0/15.8GB]
GRLbase_w1.0:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 2991/4000 [12:50<03:35,  4.69step/s, ep75/100 step 031/40 imgs 47856/64000 ce=0.301 sc=0.804 mi=0.074 m=0.001 acc=0.998 lr=4.7e-05 3.0/15.8GB]
GRLbase_w1.0:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 2993/4000 [12:51<03:31,  4.76step/s, ep75/100 step 033/40 imgs 47888/64000 ce=0.308 sc=0.819 mi=0.074 m=0.001 acc=0.998 lr=4.7e-05 3.0/15.8GB]
GRLbase_w1.0:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 2995/4000 [12:51<03:28,  4.83step/s, ep75/100 step 035/40 imgs 47920/64000 ce=0.305 sc=0.821 mi=0.074 m=0.001 acc=0.998 lr=4.7e-05 3.0/15.8GB]
GRLbase_w1.0:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 2997/4000 [12:52<03:25,  4.89step/s, ep75/100 step 037/40 imgs 47952/64000 ce=0.303 sc=0.811 mi=0.074 m=0.001 acc=0.998 lr=4.7e-05 3.0/15.8GB]
GRLbase_w1.0:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 2999/4000 [12:52<03:22,  4.95step/s, ep75/100 step 039/40 imgs 47984/64000 ce=0.301 sc=0.819 mi=0.074 m=0.001 acc=0.998 lr=4.7e-05 3.0/15.8GB]
                                                                                                                                                                             

GRLbase_w1.0:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 3000/4000 [12:55<03:22,  4.95step/s, ep75/100 step 040/40 imgs 48000/64000 ce=0.300 sc=0.821 mi=0.074 m=0.001 acc=0.998 lr=4.7e-05 3.0/15.8GB]
GRLbase_w1.0:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 3001/4000 [12:55<05:36,  2.97step/s, ep76/100 step 001/40 imgs 48016/64000 ce=0.263 sc=0.656 mi=0.066 m=0.001 acc=1.000 lr=4.7e-05 3.0/15.8GB]
GRLbase_w1.0:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 3003/4000 [12:55<05:20,  3.11step/s, ep76/100 step 003/40 imgs 48048/64000 ce=0.263 sc=0.510 mi=0.072 m=0.001 acc=1.000 lr=4.6e-05 3.0/15.8GB]
GRLbase_w1.0:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 3005/4000 [12:56<05:06,  3.25step/s, ep76/100 step 005/40 imgs 48080/64000 ce=0.300 sc=0.540 mi=0.075 m=0.001 acc=1.000 lr=4.6e-05 3.0/15.8GB]
GRLbase_w1.0:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 3007/4000 [12:56<04:52,  3.39step/s, ep76/100 step 007/40 imgs 48112/64000 ce=0.291 sc=0.736 mi=0.076 m=0.001 acc=1.000 lr=4.6e-05 3.0/15.8GB]
GRLbase_w1.0:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 3009/4000 [12:56<04:40,  3.53step/s, ep76/100 step 009/40 imgs 48144/64000 ce=0.289 sc=0.742 mi=0.076 m=0.001 acc=1.000 lr=4.6e-05 3.0/15.8GB]
GRLbase_w1.0:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 3011/4000 [12:57<04:30,  3.66step/s, ep76/100 step 011/40 imgs 48176/64000 ce=0.286 sc=0.704 mi=0.076 m=0.001 acc=1.000 lr=4.6e-05 3.0/15.8GB]
GRLbase_w1.0:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 3013/4000 [12:57<04:20,  3.79step/s, ep76/100 step 013/40 imgs 48208/64000 ce=0.308 sc=0.719 mi=0.075 m=0.001 acc=1.000 lr=4.5e-05 3.0/15.8GB]
GRLbase_w1.0:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 3015/4000 [12:58<04:11,  3.92step/s, ep76/100 step 015/40 imgs 48240/64000 ce=0.302 sc=0.701 mi=0.075 m=0.001 acc=1.000 lr=4.5e-05 3.0/15.8GB]
GRLbase_w1.0:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 3017/4000 [12:58<04:03,  4.03step/s, ep76/100 step 017/40 imgs 48272/64000 ce=0.306 sc=0.695 mi=0.074 m=0.001 acc=1.000 lr=4.5e-05 3.0/15.8GB]
GRLbase_w1.0:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 3019/4000 [12:58<03:56,  4.15step/s, ep76/100 step 019/40 imgs 48304/64000 ce=0.334 sc=0.745 mi=0.076 m=0.001 acc=0.997 lr=4.5e-05 3.0/15.8GB]
GRLbase_w1.0:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 3021/4000 [12:59<03:49,  4.26step/s, ep76/100 step 021/40 imgs 48336/64000 ce=0.327 sc=0.737 mi=0.075 m=0.001 acc=0.997 lr=4.5e-05 3.0/15.8GB]
GRLbase_w1.0:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 3023/4000 [12:59<03:43,  4.36step/s, ep76/100 step 023/40 imgs 48368/64000 ce=0.322 sc=0.734 mi=0.075 m=0.001 acc=0.997 lr=4.5e-05 3.0/15.8GB]
GRLbase_w1.0:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 3025/4000 [12:59<03:38,  4.46step/s, ep76/100 step 025/40 imgs 48400/64000 ce=0.317 sc=0.750 mi=0.075 m=0.001 acc=0.998 lr=4.4e-05 3.0/15.8GB]
GRLbase_w1.0:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 3027/4000 [13:00<03:33,  4.55step/s, ep76/100 step 027/40 imgs 48432/64000 ce=0.313 sc=0.761 mi=0.075 m=0.001 acc=0.998 lr=4.4e-05 3.0/15.8GB]
GRLbase_w1.0:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 3029/4000 [13:00<03:29,  4.64step/s, ep76/100 step 029/40 imgs 48464/64000 ce=0.310 sc=0.775 mi=0.075 m=0.001 acc=0.998 lr=4.4e-05 3.0/15.8GB]
GRLbase_w1.0:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 3031/4000 [13:00<03:25,  4.72step/s, ep76/100 step 031/40 imgs 48496/64000 ce=0.326 sc=0.780 mi=0.075 m=0.001 acc=0.996 lr=4.4e-05 3.0/15.8GB]
GRLbase_w1.0:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 3033/4000 [13:01<03:21,  4.79step/s, ep76/100 step 033/40 imgs 48528/64000 ce=0.343 sc=0.804 mi=0.075 m=0.001 acc=0.994 lr=4.4e-05 3.0/15.8GB]
GRLbase_w1.0:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 3035/4000 [13:01<03:18,  4.86step/s, ep76/100 step 035/40 imgs 48560/64000 ce=0.339 sc=0.797 mi=0.075 m=0.001 acc=0.995 lr=4.4e-05 3.0/15.8GB]
GRLbase_w1.0:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 3037/4000 [13:01<03:15,  4.93step/s, ep76/100 step 037/40 imgs 48592/64000 ce=0.335 sc=0.787 mi=0.075 m=0.001 acc=0.995 lr=4.3e-05 3.0/15.8GB]
GRLbase_w1.0:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 3039/4000 [13:02<03:12,  4.98step/s, ep76/100 step 039/40 imgs 48624/64000 ce=0.331 sc=0.777 mi=0.075 m=0.001 acc=0.995 lr=4.3e-05 3.0/15.8GB]
                                                                                                                                                                             

GRLbase_w1.0:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 3040/4000 [13:05<03:12,  4.98step/s, ep76/100 step 040/40 imgs 48640/64000 ce=0.330 sc=0.772 mi=0.075 m=0.001 acc=0.995 lr=4.3e-05 3.0/15.8GB]
GRLbase_w1.0:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 3041/4000 [13:05<05:22,  2.98step/s, ep77/100 step 001/40 imgs 48656/64000 ce=0.270 sc=0.541 mi=0.073 m=0.001 acc=1.000 lr=4.3e-05 3.0/15.8GB]
GRLbase_w1.0:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 3043/4000 [13:05<05:06,  3.12step/s, ep77/100 step 003/40 imgs 48688/64000 ce=0.266 sc=0.610 mi=0.075 m=0.001 acc=1.000 lr=4.3e-05 3.0/15.8GB]
GRLbase_w1.0:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 3045/4000 [13:06<04:52,  3.27step/s, ep77/100 step 005/40 imgs 48720/64000 ce=0.414 sc=0.679 mi=0.073 m=0.001 acc=0.988 lr=4.3e-05 3.0/15.8GB]
GRLbase_w1.0:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 3047/4000 [13:06<04:39,  3.41step/s, ep77/100 step 007/40 imgs 48752/64000 ce=0.371 sc=0.638 mi=0.071 m=0.001 acc=0.991 lr=4.3e-05 3.0/15.8GB]
GRLbase_w1.0:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 3049/4000 [13:06<04:28,  3.54step/s, ep77/100 step 009/40 imgs 48784/64000 ce=0.347 sc=0.686 mi=0.073 m=0.001 acc=0.993 lr=4.2e-05 3.0/15.8GB]
GRLbase_w1.0:  76%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 3051/4000 [13:07<04:18,  3.67step/s, ep77/100 step 011/40 imgs 48816/64000 ce=0.332 sc=0.729 mi=0.072 m=0.001 acc=0.994 lr=4.2e-05 3.0/15.8GB]
GRLbase_w1.0:  76%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 3053/4000 [13:07<04:09,  3.80step/s, ep77/100 step 013/40 imgs 48848/64000 ce=0.322 sc=0.699 mi=0.073 m=0.001 acc=0.995 lr=4.2e-05 3.0/15.8GB]
GRLbase_w1.0:  76%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 3055/4000 [13:07<04:00,  3.93step/s, ep77/100 step 015/40 imgs 48880/64000 ce=0.314 sc=0.716 mi=0.073 m=0.001 acc=0.996 lr=4.2e-05 3.0/15.8GB]
GRLbase_w1.0:  76%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 3057/4000 [13:08<03:52,  4.05step/s, ep77/100 step 017/40 imgs 48912/64000 ce=0.308 sc=0.736 mi=0.072 m=0.001 acc=0.996 lr=4.2e-05 3.0/15.8GB]
GRLbase_w1.0:  76%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 3059/4000 [13:08<03:45,  4.17step/s, ep77/100 step 019/40 imgs 48944/64000 ce=0.346 sc=0.805 mi=0.073 m=0.001 acc=0.993 lr=4.2e-05 3.0/15.8GB]
GRLbase_w1.0:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 3061/4000 [13:09<03:39,  4.27step/s, ep77/100 step 021/40 imgs 48976/64000 ce=0.339 sc=0.794 mi=0.074 m=0.001 acc=0.994 lr=4.1e-05 3.0/15.8GB]
GRLbase_w1.0:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 3063/4000 [13:09<03:34,  4.37step/s, ep77/100 step 023/40 imgs 49008/64000 ce=0.333 sc=0.796 mi=0.075 m=0.001 acc=0.995 lr=4.1e-05 3.0/15.8GB]
GRLbase_w1.0:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 3065/4000 [13:09<03:29,  4.46step/s, ep77/100 step 025/40 imgs 49040/64000 ce=0.327 sc=0.780 mi=0.074 m=0.001 acc=0.995 lr=4.1e-05 3.0/15.8GB]
GRLbase_w1.0:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 3067/4000 [13:10<03:25,  4.55step/s, ep77/100 step 027/40 imgs 49072/64000 ce=0.323 sc=0.771 mi=0.074 m=0.001 acc=0.995 lr=4.1e-05 3.0/15.8GB]
GRLbase_w1.0:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 3069/4000 [13:10<03:20,  4.63step/s, ep77/100 step 029/40 imgs 49104/64000 ce=0.319 sc=0.782 mi=0.074 m=0.001 acc=0.996 lr=4.1e-05 3.0/15.8GB]
GRLbase_w1.0:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 3071/4000 [13:10<03:17,  4.71step/s, ep77/100 step 031/40 imgs 49136/64000 ce=0.315 sc=0.773 mi=0.074 m=0.001 acc=0.996 lr=4.1e-05 3.0/15.8GB]
GRLbase_w1.0:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 3073/4000 [13:11<03:13,  4.79step/s, ep77/100 step 033/40 imgs 49168/64000 ce=0.312 sc=0.772 mi=0.074 m=0.001 acc=0.996 lr=4.0e-05 3.0/15.8GB]
GRLbase_w1.0:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 3075/4000 [13:11<03:10,  4.85step/s, ep77/100 step 035/40 imgs 49200/64000 ce=0.315 sc=0.772 mi=0.074 m=0.001 acc=0.996 lr=4.0e-05 3.0/15.8GB]
GRLbase_w1.0:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 3077/4000 [13:11<03:07,  4.92step/s, ep77/100 step 037/40 imgs 49232/64000 ce=0.312 sc=0.787 mi=0.075 m=0.001 acc=0.997 lr=4.0e-05 3.0/15.8GB]
GRLbase_w1.0:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 3079/4000 [13:12<03:05,  4.97step/s, ep77/100 step 039/40 imgs 49264/64000 ce=0.310 sc=0.789 mi=0.074 m=0.001 acc=0.997 lr=4.0e-05 3.0/15.8GB]
                                                                                                                                                                             

GRLbase_w1.0:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 3080/4000 [13:15<03:05,  4.97step/s, ep77/100 step 040/40 imgs 49280/64000 ce=0.309 sc=0.794 mi=0.074 m=0.001 acc=0.997 lr=4.0e-05 3.0/15.8GB]
GRLbase_w1.0:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 3081/4000 [13:15<05:09,  2.97step/s, ep78/100 step 001/40 imgs 49296/64000 ce=0.263 sc=0.627 mi=0.072 m=0.001 acc=1.000 lr=4.0e-05 3.0/15.8GB]
GRLbase_w1.0:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 3083/4000 [13:15<04:54,  3.12step/s, ep78/100 step 003/40 imgs 49328/64000 ce=0.265 sc=0.813 mi=0.078 m=0.001 acc=1.000 lr=4.0e-05 3.0/15.8GB]
GRLbase_w1.0:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 3085/4000 [13:16<04:40,  3.26step/s, ep78/100 step 005/40 imgs 49360/64000 ce=0.269 sc=0.851 mi=0.079 m=0.001 acc=1.000 lr=3.9e-05 3.0/15.8GB]
GRLbase_w1.0:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 3087/4000 [13:16<04:28,  3.40step/s, ep78/100 step 007/40 imgs 49392/64000 ce=0.268 sc=0.804 mi=0.080 m=0.001 acc=1.000 lr=3.9e-05 3.0/15.8GB]
GRLbase_w1.0:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 3089/4000 [13:16<04:17,  3.54step/s, ep78/100 step 009/40 imgs 49424/64000 ce=0.267 sc=0.786 mi=0.080 m=0.001 acc=1.000 lr=3.9e-05 3.0/15.8GB]
GRLbase_w1.0:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 3091/4000 [13:17<04:07,  3.68step/s, ep78/100 step 011/40 imgs 49456/64000 ce=0.266 sc=0.724 mi=0.078 m=0.001 acc=1.000 lr=3.9e-05 3.0/15.8GB]
GRLbase_w1.0:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 3093/4000 [13:17<03:58,  3.80step/s, ep78/100 step 013/40 imgs 49488/64000 ce=0.315 sc=0.791 mi=0.077 m=0.001 acc=0.995 lr=3.9e-05 3.0/15.8GB]
GRLbase_w1.0:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 3095/4000 [13:17<03:50,  3.93step/s, ep78/100 step 015/40 imgs 49520/64000 ce=0.308 sc=0.791 mi=0.077 m=0.001 acc=0.996 lr=3.9e-05 3.0/15.8GB]
GRLbase_w1.0:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 3097/4000 [13:18<03:43,  4.04step/s, ep78/100 step 017/40 imgs 49552/64000 ce=0.311 sc=0.768 mi=0.078 m=0.001 acc=0.996 lr=3.8e-05 3.0/15.8GB]
GRLbase_w1.0:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 3099/4000 [13:18<03:36,  4.16step/s, ep78/100 step 019/40 imgs 49584/64000 ce=0.306 sc=0.770 mi=0.077 m=0.001 acc=0.997 lr=3.8e-05 3.0/15.8GB]
GRLbase_w1.0:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3101/4000 [13:18<03:30,  4.27step/s, ep78/100 step 021/40 imgs 49616/64000 ce=0.303 sc=0.743 mi=0.076 m=0.001 acc=0.997 lr=3.8e-05 3.0/15.8GB]
GRLbase_w1.0:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3103/4000 [13:19<03:25,  4.37step/s, ep78/100 step 023/40 imgs 49648/64000 ce=0.299 sc=0.756 mi=0.076 m=0.001 acc=0.997 lr=3.8e-05 3.0/15.8GB]
GRLbase_w1.0:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3105/4000 [13:19<03:20,  4.47step/s, ep78/100 step 025/40 imgs 49680/64000 ce=0.301 sc=0.777 mi=0.076 m=0.001 acc=0.998 lr=3.8e-05 3.0/15.8GB]
GRLbase_w1.0:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3107/4000 [13:20<03:15,  4.56step/s, ep78/100 step 027/40 imgs 49712/64000 ce=0.298 sc=0.783 mi=0.076 m=0.001 acc=0.998 lr=3.8e-05 3.0/15.8GB]
GRLbase_w1.0:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3109/4000 [13:20<03:12,  4.64step/s, ep78/100 step 029/40 imgs 49744/64000 ce=0.296 sc=0.791 mi=0.076 m=0.001 acc=0.998 lr=3.7e-05 3.0/15.8GB]
GRLbase_w1.0:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3111/4000 [13:20<03:08,  4.72step/s, ep78/100 step 031/40 imgs 49776/64000 ce=0.294 sc=0.777 mi=0.076 m=0.001 acc=0.998 lr=3.7e-05 3.0/15.8GB]
GRLbase_w1.0:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3113/4000 [13:21<03:05,  4.79step/s, ep78/100 step 033/40 imgs 49808/64000 ce=0.293 sc=0.769 mi=0.076 m=0.001 acc=0.998 lr=3.7e-05 3.0/15.8GB]
GRLbase_w1.0:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3115/4000 [13:21<03:02,  4.86step/s, ep78/100 step 035/40 imgs 49840/64000 ce=0.291 sc=0.777 mi=0.076 m=0.001 acc=0.998 lr=3.7e-05 3.0/15.8GB]
GRLbase_w1.0:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3117/4000 [13:21<02:59,  4.92step/s, ep78/100 step 037/40 imgs 49872/64000 ce=0.290 sc=0.777 mi=0.076 m=0.001 acc=0.998 lr=3.7e-05 3.0/15.8GB]
GRLbase_w1.0:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3119/4000 [13:22<02:57,  4.97step/s, ep78/100 step 039/40 imgs 49904/64000 ce=0.288 sc=0.780 mi=0.075 m=0.001 acc=0.998 lr=3.7e-05 3.0/15.8GB]
                                                                                                                                                                             

GRLbase_w1.0:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3120/4000 [13:25<02:56,  4.97step/s, ep78/100 step 040/40 imgs 49920/64000 ce=0.288 sc=0.784 mi=0.075 m=0.001 acc=0.998 lr=3.7e-05 3.0/15.8GB]
                                                                                                                                                                             

GRLbase_w1.0:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3120/4000 [13:25<02:56,  4.97step/s, ep78/100 step 040/40 imgs 49920/64000 ce=0.288 sc=0.784 mi=0.075 m=0.001 acc=0.998 lr=3.7e-05 3.0/15.8GB]
GRLbase_w1.0:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3121/4000 [13:25<04:56,  2.97step/s, ep79/100 step 001/40 imgs 49936/64000 ce=0.264 sc=0.847 mi=0.067 m=0.000 acc=1.000 lr=3.6e-05 3.0/15.8GB]
GRLbase_w1.0:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3123/4000 [13:25<04:41,  3.11step/s, ep79/100 step 003/40 imgs 49968/64000 ce=0.263 sc=0.877 mi=0.072 m=0.000 acc=1.000 lr=3.6e-05 3.0/15.8GB]
GRLbase_w1.0:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3125/4000 [13:26<04:29,  3.25step/s, ep79/100 step 005/40 imgs 50000/64000 ce=0.263 sc=0.846 mi=0.071 m=0.001 acc=1.000 lr=3.6e-05 3.0/15.8GB]
GRLbase_w1.0:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3127/4000 [13:26<04:17,  3.39step/s, ep79/100 step 007/40 imgs 50032/64000 ce=0.263 sc=0.851 mi=0.071 m=0.001 acc=1.000 lr=3.6e-05 3.0/15.8GB]
GRLbase_w1.0:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3129/4000 [13:26<04:06,  3.53step/s, ep79/100 step 009/40 imgs 50064/64000 ce=0.263 sc=0.883 mi=0.071 m=0.001 acc=1.000 lr=3.6e-05 3.0/15.8GB]
GRLbase_w1.0:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3131/4000 [13:27<03:57,  3.66step/s, ep79/100 step 011/40 imgs 50096/64000 ce=0.264 sc=0.857 mi=0.071 m=0.001 acc=1.000 lr=3.6e-05 3.0/15.8GB]
GRLbase_w1.0:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3133/4000 [13:27<03:48,  3.79step/s, ep79/100 step 013/40 imgs 50128/64000 ce=0.264 sc=0.834 mi=0.073 m=0.001 acc=1.000 lr=3.6e-05 3.0/15.8GB]
GRLbase_w1.0:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3135/4000 [13:27<03:40,  3.92step/s, ep79/100 step 015/40 imgs 50160/64000 ce=0.267 sc=0.861 mi=0.073 m=0.001 acc=1.000 lr=3.5e-05 3.0/15.8GB]
GRLbase_w1.0:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3137/4000 [13:28<03:33,  4.04step/s, ep79/100 step 017/40 imgs 50192/64000 ce=0.267 sc=0.890 mi=0.073 m=0.001 acc=1.000 lr=3.5e-05 3.0/15.8GB]
GRLbase_w1.0:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3139/4000 [13:28<03:27,  4.15step/s, ep79/100 step 019/40 imgs 50224/64000 ce=0.267 sc=0.886 mi=0.074 m=0.001 acc=1.000 lr=3.5e-05 3.0/15.8GB]
GRLbase_w1.0:  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3141/4000 [13:28<03:21,  4.26step/s, ep79/100 step 021/40 imgs 50256/64000 ce=0.267 sc=0.852 mi=0.074 m=0.001 acc=1.000 lr=3.5e-05 3.0/15.8GB]
GRLbase_w1.0:  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3143/4000 [13:29<03:16,  4.36step/s, ep79/100 step 023/40 imgs 50288/64000 ce=0.267 sc=0.836 mi=0.075 m=0.001 acc=1.000 lr=3.5e-05 3.0/15.8GB]
GRLbase_w1.0:  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3145/4000 [13:29<03:11,  4.46step/s, ep79/100 step 025/40 imgs 50320/64000 ce=0.267 sc=0.849 mi=0.075 m=0.001 acc=1.000 lr=3.5e-05 3.0/15.8GB]
GRLbase_w1.0:  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3147/4000 [13:29<03:07,  4.55step/s, ep79/100 step 027/40 imgs 50352/64000 ce=0.267 sc=0.858 mi=0.075 m=0.001 acc=1.000 lr=3.4e-05 3.0/15.8GB]
GRLbase_w1.0:  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3149/4000 [13:30<03:03,  4.64step/s, ep79/100 step 029/40 imgs 50384/64000 ce=0.267 sc=0.850 mi=0.075 m=0.001 acc=1.000 lr=3.4e-05 3.0/15.8GB]
GRLbase_w1.0:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 3151/4000 [13:30<02:59,  4.72step/s, ep79/100 step 031/40 imgs 50416/64000 ce=0.267 sc=0.842 mi=0.075 m=0.001 acc=1.000 lr=3.4e-05 3.0/15.8GB]
