[10:32:40] run_dir=EXPERIMENTSRESULT\REVISION_5090\GRL_TUNE_BASE\w0.3_seed42
[10:32:40] device=cuda
[10:32:40] backbone=vit_large_patch16_dinov3.lvd1689m
[10:32:40] env: manifest_dir=G:\zhanghe\Letter journal\tasks\known_people_unknown_freq\manifest dataset_root=G:\zhanghe\Letter journal use_dann=False selection=source_val_acc_ema adapter_mode=lora
[10:32:42] train_source=644 train_src_rows=10:302 24:342 source_steps/epoch=40 val_all=162 heldout77_unused=140 test77_final=278
[10:32:50] source_qualified_policy: val_acc_ema>=0.00 candidates are recorded; best candidate by 77GHz F1 is saved as diagnostic
GRLbase_w0.3:   0%|          | 0/4000 [00:00<?, ?step/s]
GRLbase_w0.3:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 3691/4000 [16:14<01:38,  3.13step/s, ep93/100 step 011/40 imgs 59056/64000 ce=0.273 sc=0.760 mi=0.066 m=0.000 acc=1.000 lr=4.7e-06 3.0/15.8GB]
GRLbase_w0.3:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 3693/4000 [16:14<01:31,  3.37step/s, ep93/100 step 013/40 imgs 59088/64000 ce=0.271 sc=0.773 mi=0.067 m=0.000 acc=1.000 lr=4.6e-06 3.0/15.8GB]
GRLbase_w0.3:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 3694/4000 [16:15<01:28,  3.47step/s, ep93/100 step 014/40 imgs 59104/64000 ce=0.309 sc=0.811 mi=0.067 m=0.000 acc=0.996 lr=4.6e-06 3.0/15.8GB]
GRLbase_w0.3:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 3695/4000 [16:15<01:26,  3.54step/s, ep93/100 step 015/40 imgs 59120/64000 ce=0.305 sc=0.808 mi=0.067 m=0.000 acc=0.996 lr=4.6e-06 3.0/15.8GB]
GRLbase_w0.3:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 3697/4000 [16:15<01:21,  3.71step/s, ep93/100 step 017/40 imgs 59152/64000 ce=0.306 sc=0.790 mi=0.067 m=0.000 acc=0.996 lr=4.5e-06 3.0/15.8GB]
GRLbase_w0.3:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 3698/4000 [16:15<01:20,  3.77step/s, ep93/100 step 018/40 imgs 59168/64000 ce=0.304 sc=0.800 mi=0.067 m=0.000 acc=0.997 lr=4.5e-06 3.0/15.8GB]
GRLbase_w0.3:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 3700/4000 [16:16<01:15,  3.97step/s, ep93/100 step 020/40 imgs 59200/64000 ce=0.319 sc=0.802 mi=0.067 m=0.000 acc=0.994 lr=4.4e-06 3.0/15.8GB]
GRLbase_w0.3:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 3702/4000 [16:16<01:11,  4.15step/s, ep93/100 step 022/40 imgs 59232/64000 ce=0.314 sc=0.776 mi=0.067 m=0.000 acc=0.994 lr=4.4e-06 3.0/15.8GB]
GRLbase_w0.3:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 3704/4000 [16:17<01:08,  4.30step/s, ep93/100 step 024/40 imgs 59264/64000 ce=0.309 sc=0.773 mi=0.067 m=0.000 acc=0.995 lr=4.3e-06 3.0/15.8GB]
GRLbase_w0.3:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 3706/4000 [16:17<01:06,  4.42step/s, ep93/100 step 026/40 imgs 59296/64000 ce=0.305 sc=0.786 mi=0.067 m=0.000 acc=0.995 lr=4.3e-06 3.0/15.8GB]
GRLbase_w0.3:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 3708/4000 [16:17<01:05,  4.48step/s, ep93/100 step 028/40 imgs 59328/64000 ce=0.302 sc=0.788 mi=0.067 m=0.000 acc=0.996 lr=4.2e-06 3.0/15.8GB]
GRLbase_w0.3:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 3709/4000 [16:18<01:04,  4.48step/s, ep93/100 step 029/40 imgs 59344/64000 ce=0.301 sc=0.786 mi=0.067 m=0.000 acc=0.996 lr=4.2e-06 3.0/15.8GB]
GRLbase_w0.3:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 3710/4000 [16:18<01:04,  4.49step/s, ep93/100 step 030/40 imgs 59360/64000 ce=0.299 sc=0.784 mi=0.067 m=0.000 acc=0.996 lr=4.1e-06 3.0/15.8GB]
GRLbase_w0.3:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 3711/4000 [16:18<01:03,  4.52step/s, ep93/100 step 031/40 imgs 59376/64000 ce=0.298 sc=0.773 mi=0.067 m=0.000 acc=0.996 lr=4.1e-06 3.0/15.8GB]
GRLbase_w0.3:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 3712/4000 [16:18<01:03,  4.50step/s, ep93/100 step 032/40 imgs 59392/64000 ce=0.296 sc=0.781 mi=0.067 m=0.000 acc=0.996 lr=4.1e-06 3.0/15.8GB]
GRLbase_w0.3:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 3714/4000 [16:19<01:02,  4.56step/s, ep93/100 step 034/40 imgs 59424/64000 ce=0.322 sc=0.822 mi=0.067 m=0.000 acc=0.994 lr=4.0e-06 3.0/15.8GB]
GRLbase_w0.3:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 3716/4000 [16:19<01:01,  4.63step/s, ep93/100 step 036/40 imgs 59456/64000 ce=0.327 sc=0.828 mi=0.067 m=0.000 acc=0.995 lr=4.0e-06 3.0/15.8GB]
GRLbase_w0.3:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 3717/4000 [16:19<01:01,  4.62step/s, ep93/100 step 037/40 imgs 59472/64000 ce=0.325 sc=0.828 mi=0.067 m=0.000 acc=0.995 lr=3.9e-06 3.0/15.8GB]
GRLbase_w0.3:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 3718/4000 [16:19<01:00,  4.64step/s, ep93/100 step 038/40 imgs 59488/64000 ce=0.323 sc=0.823 mi=0.067 m=0.000 acc=0.995 lr=3.9e-06 3.0/15.8GB]
GRLbase_w0.3:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 3720/4000 [16:20<00:59,  4.68step/s, ep93/100 step 040/40 imgs 59520/64000 ce=0.332 sc=0.829 mi=0.067 m=0.000 acc=0.994 lr=3.9e-06 3.0/15.8GB]
                                                                                                                                                                             

GRLbase_w0.3:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 3720/4000 [16:23<00:59,  4.68step/s, ep93/100 step 040/40 imgs 59520/64000 ce=0.332 sc=0.829 mi=0.067 m=0.000 acc=0.994 lr=3.9e-06 3.0/15.8GB]
GRLbase_w0.3:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 3721/4000 [16:23<01:54,  2.43step/s, ep94/100 step 001/40 imgs 59536/64000 ce=0.259 sc=0.831 mi=0.061 m=0.000 acc=1.000 lr=3.8e-06 3.0/15.8GB]
GRLbase_w0.3:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 3722/4000 [16:23<01:50,  2.51step/s, ep94/100 step 002/40 imgs 59552/64000 ce=0.257 sc=1.006 mi=0.060 m=0.001 acc=1.000 lr=3.8e-06 3.0/15.8GB]
GRLbase_w0.3:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 3723/4000 [16:23<01:46,  2.59step/s, ep94/100 step 003/40 imgs 59568/64000 ce=0.258 sc=0.916 mi=0.061 m=0.000 acc=1.000 lr=3.8e-06 3.0/15.8GB]
GRLbase_w0.3:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 3724/4000 [16:23<01:42,  2.68step/s, ep94/100 step 004/40 imgs 59584/64000 ce=0.258 sc=0.818 mi=0.062 m=0.000 acc=1.000 lr=3.8e-06 3.0/15.8GB]
GRLbase_w0.3:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 3726/4000 [16:24<01:35,  2.88step/s, ep94/100 step 006/40 imgs 59616/64000 ce=0.258 sc=0.750 mi=0.064 m=0.000 acc=1.000 lr=3.7e-06 3.0/15.8GB]
GRLbase_w0.3:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 3727/4000 [16:24<01:32,  2.95step/s, ep94/100 step 007/40 imgs 59632/64000 ce=0.258 sc=0.762 mi=0.064 m=0.000 acc=1.000 lr=3.7e-06 3.0/15.8GB]
GRLbase_w0.3:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 3728/4000 [16:24<01:29,  3.03step/s, ep94/100 step 008/40 imgs 59648/64000 ce=0.258 sc=0.775 mi=0.065 m=0.000 acc=1.000 lr=3.6e-06 3.0/15.8GB]
GRLbase_w0.3:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 3729/4000 [16:25<01:27,  3.11step/s, ep94/100 step 009/40 imgs 59664/64000 ce=0.258 sc=0.781 mi=0.064 m=0.000 acc=1.000 lr=3.6e-06 3.0/15.8GB]
GRLbase_w0.3:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 3730/4000 [16:25<01:24,  3.20step/s, ep94/100 step 010/40 imgs 59680/64000 ce=0.258 sc=0.782 mi=0.064 m=0.000 acc=1.000 lr=3.6e-06 3.0/15.8GB]
GRLbase_w0.3:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 3731/4000 [16:25<01:22,  3.27step/s, ep94/100 step 011/40 imgs 59696/64000 ce=0.258 sc=0.789 mi=0.064 m=0.000 acc=1.000 lr=3.6e-06 3.0/15.8GB]
GRLbase_w0.3:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 3733/4000 [16:25<01:18,  3.40step/s, ep94/100 step 013/40 imgs 59728/64000 ce=0.258 sc=0.751 mi=0.065 m=0.000 acc=1.000 lr=3.5e-06 3.0/15.8GB]
GRLbase_w0.3:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 3734/4000 [16:26<01:16,  3.49step/s, ep94/100 step 014/40 imgs 59744/64000 ce=0.258 sc=0.767 mi=0.065 m=0.000 acc=1.000 lr=3.5e-06 3.0/15.8GB]
GRLbase_w0.3:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 3735/4000 [16:26<01:14,  3.55step/s, ep94/100 step 015/40 imgs 59760/64000 ce=0.271 sc=0.802 mi=0.065 m=0.000 acc=1.000 lr=3.5e-06 3.0/15.8GB]
GRLbase_w0.3:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 3736/4000 [16:26<01:12,  3.63step/s, ep94/100 step 016/40 imgs 59776/64000 ce=0.270 sc=0.779 mi=0.066 m=0.000 acc=1.000 lr=3.4e-06 3.0/15.8GB]
GRLbase_w0.3:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 3737/4000 [16:26<01:11,  3.67step/s, ep94/100 step 017/40 imgs 59792/64000 ce=0.270 sc=0.795 mi=0.066 m=0.000 acc=1.000 lr=3.4e-06 3.0/15.8GB]
GRLbase_w0.3:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 3738/4000 [16:27<01:10,  3.73step/s, ep94/100 step 018/40 imgs 59808/64000 ce=0.269 sc=0.791 mi=0.066 m=0.000 acc=1.000 lr=3.4e-06 3.0/15.8GB]
GRLbase_w0.3:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 3739/4000 [16:27<01:08,  3.79step/s, ep94/100 step 019/40 imgs 59824/64000 ce=0.269 sc=0.801 mi=0.066 m=0.000 acc=1.000 lr=3.4e-06 3.0/15.8GB]
GRLbase_w0.3:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 3740/4000 [16:27<01:07,  3.87step/s, ep94/100 step 020/40 imgs 59840/64000 ce=0.268 sc=0.791 mi=0.067 m=0.000 acc=1.000 lr=3.3e-06 3.0/15.8GB]
GRLbase_w0.3:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 3741/4000 [16:27<01:06,  3.92step/s, ep94/100 step 021/40 imgs 59856/64000 ce=0.267 sc=0.783 mi=0.066 m=0.000 acc=1.000 lr=3.3e-06 3.0/15.8GB]
GRLbase_w0.3:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 3742/4000 [16:27<01:05,  3.94step/s, ep94/100 step 022/40 imgs 59872/64000 ce=0.267 sc=0.773 mi=0.066 m=0.000 acc=1.000 lr=3.3e-06 3.0/15.8GB]
GRLbase_w0.3:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 3744/4000 [16:28<01:01,  4.13step/s, ep94/100 step 024/40 imgs 59904/64000 ce=0.266 sc=0.758 mi=0.066 m=0.000 acc=1.000 lr=3.2e-06 3.0/15.8GB]
GRLbase_w0.3:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 3746/4000 [16:28<00:58,  4.31step/s, ep94/100 step 026/40 imgs 59936/64000 ce=0.266 sc=0.747 mi=0.067 m=0.000 acc=1.000 lr=3.2e-06 3.0/15.8GB]
GRLbase_w0.3:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 3748/4000 [16:28<00:56,  4.46step/s, ep94/100 step 028/40 imgs 59968/64000 ce=0.265 sc=0.760 mi=0.066 m=0.000 acc=1.000 lr=3.1e-06 3.0/15.8GB]
GRLbase_w0.3:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 3750/4000 [16:29<00:54,  4.58step/s, ep94/100 step 030/40 imgs 60000/64000 ce=0.265 sc=0.760 mi=0.066 m=0.000 acc=1.000 lr=3.1e-06 3.0/15.8GB]
GRLbase_w0.3:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 3752/4000 [16:29<00:54,  4.56step/s, ep94/100 step 032/40 imgs 60032/64000 ce=0.265 sc=0.745 mi=0.066 m=0.000 acc=1.000 lr=3.0e-06 3.0/15.8GB]
GRLbase_w0.3:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 3753/4000 [16:30<00:54,  4.53step/s, ep94/100 step 033/40 imgs 60048/64000 ce=0.264 sc=0.754 mi=0.067 m=0.000 acc=1.000 lr=3.0e-06 3.0/15.8GB]
GRLbase_w0.3:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 3754/4000 [16:30<00:54,  4.51step/s, ep94/100 step 034/40 imgs 60064/64000 ce=0.264 sc=0.760 mi=0.067 m=0.000 acc=1.000 lr=3.0e-06 3.0/15.8GB]
GRLbase_w0.3:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 3755/4000 [16:30<00:54,  4.53step/s, ep94/100 step 035/40 imgs 60080/64000 ce=0.264 sc=0.754 mi=0.067 m=0.000 acc=1.000 lr=3.0e-06 3.0/15.8GB]
GRLbase_w0.3:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 3756/4000 [16:30<00:53,  4.56step/s, ep94/100 step 036/40 imgs 60096/64000 ce=0.264 sc=0.762 mi=0.067 m=0.000 acc=1.000 lr=2.9e-06 3.0/15.8GB]
GRLbase_w0.3:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 3757/4000 [16:30<00:53,  4.50step/s, ep94/100 step 037/40 imgs 60112/64000 ce=0.264 sc=0.761 mi=0.067 m=0.000 acc=1.000 lr=2.9e-06 3.0/15.8GB]
GRLbase_w0.3:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 3758/4000 [16:31<00:53,  4.50step/s, ep94/100 step 038/40 imgs 60128/64000 ce=0.263 sc=0.760 mi=0.067 m=0.000 acc=1.000 lr=2.9e-06 3.0/15.8GB]
GRLbase_w0.3:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 3759/4000 [16:31<00:53,  4.52step/s, ep94/100 step 039/40 imgs 60144/64000 ce=0.263 sc=0.764 mi=0.067 m=0.000 acc=1.000 lr=2.9e-06 3.0/15.8GB]
GRLbase_w0.3:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 3760/4000 [16:31<00:53,  4.51step/s, ep94/100 step 040/40 imgs 60160/64000 ce=0.264 sc=0.760 mi=0.067 m=0.000 acc=1.000 lr=2.8e-06 3.0/15.8GB]
                                                                                                                                                                             

GRLbase_w0.3:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 3760/4000 [16:34<00:53,  4.51step/s, ep94/100 step 040/40 imgs 60160/64000 ce=0.264 sc=0.760 mi=0.067 m=0.000 acc=1.000 lr=2.8e-06 3.0/15.8GB]
                                                                                                                                                                             

GRLbase_w0.3:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 3760/4000 [16:34<00:53,  4.51step/s, ep94/100 step 040/40 imgs 60160/64000 ce=0.264 sc=0.760 mi=0.067 m=0.000 acc=1.000 lr=2.8e-06 3.0/15.8GB]
GRLbase_w0.3:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 3761/4000 [16:34<01:49,  2.18step/s, ep95/100 step 001/40 imgs 60176/64000 ce=0.714 sc=0.976 mi=0.055 m=0.000 acc=0.938 lr=2.8e-06 3.0/15.8GB]
GRLbase_w0.3:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 3762/4000 [16:34<01:45,  2.27step/s, ep95/100 step 002/40 imgs 60192/64000 ce=0.486 sc=0.844 mi=0.065 m=0.000 acc=0.969 lr=2.8e-06 3.0/15.8GB]
GRLbase_w0.3:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 3763/4000 [16:35<01:40,  2.35step/s, ep95/100 step 003/40 imgs 60208/64000 ce=0.410 sc=0.845 mi=0.064 m=0.000 acc=0.979 lr=2.8e-06 3.0/15.8GB]
GRLbase_w0.3:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 3765/4000 [16:35<01:31,  2.56step/s, ep95/100 step 005/40 imgs 60240/64000 ce=0.349 sc=0.828 mi=0.065 m=0.000 acc=0.988 lr=2.7e-06 3.0/15.8GB]
GRLbase_w0.3:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 3766/4000 [16:35<01:28,  2.66step/s, ep95/100 step 006/40 imgs 60256/64000 ce=0.334 sc=0.793 mi=0.067 m=0.000 acc=0.990 lr=2.7e-06 3.0/15.8GB]
GRLbase_w0.3:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 3767/4000 [16:36<01:24,  2.75step/s, ep95/100 step 007/40 imgs 60272/64000 ce=0.340 sc=0.790 mi=0.068 m=0.000 acc=0.991 lr=2.7e-06 3.0/15.8GB]
GRLbase_w0.3:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 3768/4000 [16:36<01:21,  2.85step/s, ep95/100 step 008/40 imgs 60288/64000 ce=0.334 sc=0.806 mi=0.069 m=0.000 acc=0.992 lr=2.7e-06 3.0/15.8GB]
GRLbase_w0.3:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 3769/4000 [16:36<01:18,  2.96step/s, ep95/100 step 009/40 imgs 60304/64000 ce=0.325 sc=0.763 mi=0.069 m=0.000 acc=0.993 lr=2.6e-06 3.0/15.8GB]
GRLbase_w0.3:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 3770/4000 [16:36<01:15,  3.05step/s, ep95/100 step 010/40 imgs 60320/64000 ce=0.415 sc=0.818 mi=0.069 m=0.000 acc=0.988 lr=2.6e-06 3.0/15.8GB]
GRLbase_w0.3:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 3771/4000 [16:36<01:12,  3.14step/s, ep95/100 step 011/40 imgs 60336/64000 ce=0.400 sc=0.835 mi=0.069 m=0.000 acc=0.989 lr=2.6e-06 3.0/15.8GB]
GRLbase_w0.3:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 3772/4000 [16:37<01:10,  3.23step/s, ep95/100 step 012/40 imgs 60352/64000 ce=0.388 sc=0.811 mi=0.070 m=0.000 acc=0.990 lr=2.6e-06 3.0/15.8GB]
GRLbase_w0.3:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 3773/4000 [16:37<01:08,  3.30step/s, ep95/100 step 013/40 imgs 60368/64000 ce=0.378 sc=0.817 mi=0.069 m=0.000 acc=0.990 lr=2.5e-06 3.0/15.8GB]
GRLbase_w0.3:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 3774/4000 [16:37<01:07,  3.37step/s, ep95/100 step 014/40 imgs 60384/64000 ce=0.370 sc=0.801 mi=0.068 m=0.000 acc=0.991 lr=2.5e-06 3.0/15.8GB]
GRLbase_w0.3:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 3775/4000 [16:37<01:05,  3.44step/s, ep95/100 step 015/40 imgs 60400/64000 ce=0.362 sc=0.777 mi=0.068 m=0.000 acc=0.992 lr=2.5e-06 3.0/15.8GB]
GRLbase_w0.3:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 3776/4000 [16:38<01:03,  3.52step/s, ep95/100 step 016/40 imgs 60416/64000 ce=0.355 sc=0.769 mi=0.068 m=0.000 acc=0.992 lr=2.5e-06 3.0/15.8GB]
GRLbase_w0.3:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 3777/4000 [16:38<01:02,  3.57step/s, ep95/100 step 017/40 imgs 60432/64000 ce=0.350 sc=0.758 mi=0.068 m=0.000 acc=0.993 lr=2.5e-06 3.0/15.8GB]
GRLbase_w0.3:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 3778/4000 [16:38<01:01,  3.63step/s, ep95/100 step 018/40 imgs 60448/64000 ce=0.345 sc=0.796 mi=0.068 m=0.000 acc=0.993 lr=2.4e-06 3.0/15.8GB]
GRLbase_w0.3:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 3779/4000 [16:38<00:59,  3.71step/s, ep95/100 step 019/40 imgs 60464/64000 ce=0.340 sc=0.788 mi=0.068 m=0.000 acc=0.993 lr=2.4e-06 3.0/15.8GB]
GRLbase_w0.3:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 3780/4000 [16:38<00:58,  3.78step/s, ep95/100 step 020/40 imgs 60480/64000 ce=0.336 sc=0.786 mi=0.068 m=0.000 acc=0.994 lr=2.4e-06 3.0/15.8GB]
GRLbase_w0.3:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 3781/4000 [16:39<00:56,  3.87step/s, ep95/100 step 021/40 imgs 60496/64000 ce=0.338 sc=0.769 mi=0.068 m=0.000 acc=0.994 lr=2.4e-06 3.0/15.8GB]
GRLbase_w0.3:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 3782/4000 [16:39<00:55,  3.94step/s, ep95/100 step 022/40 imgs 60512/64000 ce=0.334 sc=0.762 mi=0.068 m=0.000 acc=0.994 lr=2.4e-06 3.0/15.8GB]
GRLbase_w0.3:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 3783/4000 [16:39<00:54,  3.95step/s, ep95/100 step 023/40 imgs 60528/64000 ce=0.331 sc=0.764 mi=0.068 m=0.000 acc=0.995 lr=2.3e-06 3.0/15.8GB]
GRLbase_w0.3:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 3784/4000 [16:39<00:53,  4.02step/s, ep95/100 step 024/40 imgs 60544/64000 ce=0.328 sc=0.750 mi=0.068 m=0.000 acc=0.995 lr=2.3e-06 3.0/15.8GB]
GRLbase_w0.3:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 3786/4000 [16:40<00:50,  4.22step/s, ep95/100 step 026/40 imgs 60576/64000 ce=0.322 sc=0.771 mi=0.068 m=0.000 acc=0.995 lr=2.3e-06 3.0/15.8GB]
GRLbase_w0.3:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 3787/4000 [16:40<00:49,  4.27step/s, ep95/100 step 027/40 imgs 60592/64000 ce=0.320 sc=0.764 mi=0.068 m=0.000 acc=0.995 lr=2.2e-06 3.0/15.8GB]
GRLbase_w0.3:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 3789/4000 [16:40<00:47,  4.40step/s, ep95/100 step 029/40 imgs 60624/64000 ce=0.316 sc=0.770 mi=0.068 m=0.000 acc=0.996 lr=2.2e-06 3.0/15.8GB]
GRLbase_w0.3:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 3790/4000 [16:40<00:47,  4.41step/s, ep95/100 step 030/40 imgs 60640/64000 ce=0.314 sc=0.773 mi=0.068 m=0.000 acc=0.996 lr=2.2e-06 3.0/15.8GB]
GRLbase_w0.3:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 3792/4000 [16:41<00:45,  4.54step/s, ep95/100 step 032/40 imgs 60672/64000 ce=0.310 sc=0.784 mi=0.068 m=0.000 acc=0.996 lr=2.1e-06 3.0/15.8GB]
GRLbase_w0.3:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 3794/4000 [16:41<00:44,  4.67step/s, ep95/100 step 034/40 imgs 60704/64000 ce=0.307 sc=0.785 mi=0.067 m=0.000 acc=0.996 lr=2.1e-06 3.0/15.8GB]
GRLbase_w0.3:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 3796/4000 [16:42<00:42,  4.78step/s, ep95/100 step 036/40 imgs 60736/64000 ce=0.305 sc=0.777 mi=0.067 m=0.000 acc=0.997 lr=2.1e-06 3.0/15.8GB]
GRLbase_w0.3:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 3798/4000 [16:42<00:41,  4.84step/s, ep95/100 step 038/40 imgs 60768/64000 ce=0.302 sc=0.770 mi=0.068 m=0.000 acc=0.997 lr=2.0e-06 3.0/15.8GB]
GRLbase_w0.3:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 3800/4000 [16:42<00:41,  4.86step/s, ep95/100 step 040/40 imgs 60800/64000 ce=0.300 sc=0.769 mi=0.068 m=0.000 acc=0.997 lr=2.0e-06 3.0/15.8GB]
                                                                                                                                                                             

GRLbase_w0.3:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 3800/4000 [16:45<00:41,  4.86step/s, ep95/100 step 040/40 imgs 60800/64000 ce=0.300 sc=0.769 mi=0.068 m=0.000 acc=0.997 lr=2.0e-06 3.0/15.8GB]
GRLbase_w0.3:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 3801/4000 [16:45<01:18,  2.54step/s, ep96/100 step 001/40 imgs 60816/64000 ce=0.454 sc=0.881 mi=0.073 m=0.000 acc=1.000 lr=2.0e-06 3.0/15.8GB]
GRLbase_w0.3:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 3803/4000 [16:46<01:12,  2.71step/s, ep96/100 step 003/40 imgs 60848/64000 ce=0.323 sc=0.955 mi=0.070 m=0.000 acc=1.000 lr=1.9e-06 3.0/15.8GB]
GRLbase_w0.3:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 3805/4000 [16:46<01:07,  2.90step/s, ep96/100 step 005/40 imgs 60880/64000 ce=0.318 sc=1.027 mi=0.069 m=0.000 acc=1.000 lr=1.9e-06 3.0/15.8GB]
