[09:30:54] run_dir=EXPERIMENTSRESULT\REVISION_5090\GRL_TUNE\w0.3_seed42
[09:30:54] device=cuda
[09:30:54] backbone=vit_large_patch16_dinov3.lvd1689m
[09:30:54] env: manifest_dir=G:\zhanghe\Letter journal\tasks\known_people_unknown_freq\manifest dataset_root=G:\zhanghe\Letter journal use_dann=False selection=source_val_acc_ema adapter_mode=lora
[09:30:55] train_source=644 train_src_rows=10:302 24:342 source_steps/epoch=40 val_all=162 heldout77_unused=140 test77_final=278
[09:31:03] source_qualified_policy: val_acc_ema>=0.00 candidates are recorded; best candidate by 77GHz F1 is saved as diagnostic
GRL_w0.3:   0%|          | 0/4000 [00:00<?, ?step/s]
GRL_w0.3:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 3065/4000 [13:46<03:45,  4.15step/s, ep77/100 step 025/40 imgs 49040/64000 ce=0.351 sc=0.773 mi=0.065 m=0.000 acc=0.993 lr=4.1e-05 3.0/15.8GB]
GRL_w0.3:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 3067/4000 [13:47<03:40,  4.23step/s, ep77/100 step 027/40 imgs 49072/64000 ce=0.344 sc=0.765 mi=0.066 m=0.000 acc=0.993 lr=4.1e-05 3.0/15.8GB]
GRL_w0.3:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 3068/4000 [13:47<03:38,  4.27step/s, ep77/100 step 028/40 imgs 49088/64000 ce=0.341 sc=0.773 mi=0.065 m=0.000 acc=0.993 lr=4.1e-05 3.0/15.8GB]
GRL_w0.3:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 3069/4000 [13:47<03:36,  4.29step/s, ep77/100 step 029/40 imgs 49104/64000 ce=0.338 sc=0.776 mi=0.065 m=0.000 acc=0.994 lr=4.1e-05 3.0/15.8GB]
GRL_w0.3:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 3071/4000 [13:48<03:31,  4.39step/s, ep77/100 step 031/40 imgs 49136/64000 ce=0.333 sc=0.768 mi=0.065 m=0.000 acc=0.994 lr=4.1e-05 3.0/15.8GB]
GRL_w0.3:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 3073/4000 [13:48<03:27,  4.46step/s, ep77/100 step 033/40 imgs 49168/64000 ce=0.328 sc=0.767 mi=0.065 m=0.000 acc=0.994 lr=4.0e-05 3.0/15.8GB]
GRL_w0.3:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 3074/4000 [13:48<03:26,  4.48step/s, ep77/100 step 034/40 imgs 49184/64000 ce=0.326 sc=0.769 mi=0.065 m=0.000 acc=0.994 lr=4.0e-05 3.0/15.8GB]
GRL_w0.3:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 3075/4000 [13:48<03:27,  4.46step/s, ep77/100 step 035/40 imgs 49200/64000 ce=0.324 sc=0.766 mi=0.065 m=0.000 acc=0.995 lr=4.0e-05 3.0/15.8GB]
GRL_w0.3:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 3076/4000 [13:49<03:26,  4.49step/s, ep77/100 step 036/40 imgs 49216/64000 ce=0.323 sc=0.779 mi=0.065 m=0.000 acc=0.995 lr=4.0e-05 3.0/15.8GB]
GRL_w0.3:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 3078/4000 [13:49<03:26,  4.46step/s, ep77/100 step 038/40 imgs 49248/64000 ce=0.319 sc=0.778 mi=0.065 m=0.000 acc=0.995 lr=4.0e-05 3.0/15.8GB]
GRL_w0.3:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 3079/4000 [13:49<03:26,  4.46step/s, ep77/100 step 039/40 imgs 49264/64000 ce=0.318 sc=0.780 mi=0.065 m=0.000 acc=0.995 lr=4.0e-05 3.0/15.8GB]
                                                                                                                                                                         

GRL_w0.3:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 3080/4000 [13:52<03:26,  4.46step/s, ep77/100 step 040/40 imgs 49280/64000 ce=0.317 sc=0.785 mi=0.065 m=0.000 acc=0.995 lr=4.0e-05 3.0/15.8GB]
                                                                                                                                                                         

GRL_w0.3:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 3080/4000 [13:52<03:26,  4.46step/s, ep77/100 step 040/40 imgs 49280/64000 ce=0.317 sc=0.785 mi=0.065 m=0.000 acc=0.995 lr=4.0e-05 3.0/15.8GB]
GRL_w0.3:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 3081/4000 [13:52<06:08,  2.50step/s, ep78/100 step 001/40 imgs 49296/64000 ce=0.258 sc=0.603 mi=0.060 m=0.000 acc=1.000 lr=4.0e-05 3.0/15.8GB]
GRL_w0.3:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 3083/4000 [13:53<05:43,  2.67step/s, ep78/100 step 003/40 imgs 49328/64000 ce=0.260 sc=0.771 mi=0.065 m=0.000 acc=1.000 lr=4.0e-05 3.0/15.8GB]
GRL_w0.3:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 3084/4000 [13:53<05:33,  2.75step/s, ep78/100 step 004/40 imgs 49344/64000 ce=0.259 sc=0.733 mi=0.065 m=0.000 acc=1.000 lr=3.9e-05 3.0/15.8GB]
GRL_w0.3:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 3086/4000 [13:53<05:13,  2.92step/s, ep78/100 step 006/40 imgs 49376/64000 ce=0.259 sc=0.827 mi=0.067 m=0.000 acc=1.000 lr=3.9e-05 3.0/15.8GB]
GRL_w0.3:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 3088/4000 [13:54<04:56,  3.08step/s, ep78/100 step 008/40 imgs 49408/64000 ce=0.259 sc=0.751 mi=0.066 m=0.000 acc=1.000 lr=3.9e-05 3.0/15.8GB]
GRL_w0.3:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 3090/4000 [13:54<04:40,  3.24step/s, ep78/100 step 010/40 imgs 49440/64000 ce=0.258 sc=0.722 mi=0.066 m=0.000 acc=1.000 lr=3.9e-05 3.0/15.8GB]
GRL_w0.3:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 3092/4000 [13:55<04:28,  3.38step/s, ep78/100 step 012/40 imgs 49472/64000 ce=0.258 sc=0.710 mi=0.066 m=0.000 acc=1.000 lr=3.9e-05 3.0/15.8GB]
GRL_w0.3:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 3094/4000 [13:55<04:17,  3.52step/s, ep78/100 step 014/40 imgs 49504/64000 ce=0.309 sc=0.777 mi=0.066 m=0.000 acc=0.996 lr=3.9e-05 3.0/15.8GB]
GRL_w0.3:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 3096/4000 [13:55<04:06,  3.66step/s, ep78/100 step 016/40 imgs 49536/64000 ce=0.303 sc=0.758 mi=0.065 m=0.000 acc=0.996 lr=3.9e-05 3.0/15.8GB]
GRL_w0.3:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 3098/4000 [13:56<03:57,  3.79step/s, ep78/100 step 018/40 imgs 49568/64000 ce=0.298 sc=0.733 mi=0.066 m=0.000 acc=0.997 lr=3.8e-05 3.0/15.8GB]
GRL_w0.3:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3100/4000 [13:56<03:49,  3.93step/s, ep78/100 step 020/40 imgs 49600/64000 ce=0.294 sc=0.715 mi=0.065 m=0.000 acc=0.997 lr=3.8e-05 3.0/15.8GB]
GRL_w0.3:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3101/4000 [13:56<03:46,  3.98step/s, ep78/100 step 021/40 imgs 49616/64000 ce=0.292 sc=0.712 mi=0.065 m=0.000 acc=0.997 lr=3.8e-05 3.0/15.8GB]
GRL_w0.3:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3103/4000 [13:57<03:39,  4.08step/s, ep78/100 step 023/40 imgs 49648/64000 ce=0.294 sc=0.728 mi=0.066 m=0.000 acc=0.997 lr=3.8e-05 3.0/15.8GB]
GRL_w0.3:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3104/4000 [13:57<03:40,  4.07step/s, ep78/100 step 024/40 imgs 49664/64000 ce=0.293 sc=0.745 mi=0.066 m=0.000 acc=0.997 lr=3.8e-05 3.0/15.8GB]
GRL_w0.3:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3106/4000 [13:57<03:34,  4.16step/s, ep78/100 step 026/40 imgs 49696/64000 ce=0.291 sc=0.748 mi=0.065 m=0.000 acc=0.998 lr=3.8e-05 3.0/15.8GB]
GRL_w0.3:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3108/4000 [13:58<03:29,  4.27step/s, ep78/100 step 028/40 imgs 49728/64000 ce=0.288 sc=0.755 mi=0.066 m=0.000 acc=0.998 lr=3.8e-05 3.0/15.8GB]
GRL_w0.3:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3110/4000 [13:58<03:24,  4.36step/s, ep78/100 step 030/40 imgs 49760/64000 ce=0.286 sc=0.752 mi=0.066 m=0.000 acc=0.998 lr=3.7e-05 3.0/15.8GB]
GRL_w0.3:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3112/4000 [13:58<03:19,  4.44step/s, ep78/100 step 032/40 imgs 49792/64000 ce=0.286 sc=0.739 mi=0.066 m=0.000 acc=0.998 lr=3.7e-05 3.0/15.8GB]
GRL_w0.3:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3114/4000 [13:59<03:16,  4.52step/s, ep78/100 step 034/40 imgs 49824/64000 ce=0.301 sc=0.756 mi=0.066 m=0.000 acc=0.996 lr=3.7e-05 3.0/15.8GB]
GRL_w0.3:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3115/4000 [13:59<03:15,  4.53step/s, ep78/100 step 035/40 imgs 49840/64000 ce=0.300 sc=0.753 mi=0.066 m=0.000 acc=0.996 lr=3.7e-05 3.0/15.8GB]
GRL_w0.3:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3116/4000 [13:59<03:14,  4.56step/s, ep78/100 step 036/40 imgs 49856/64000 ce=0.299 sc=0.757 mi=0.066 m=0.000 acc=0.997 lr=3.7e-05 3.0/15.8GB]
GRL_w0.3:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3118/4000 [14:00<03:10,  4.62step/s, ep78/100 step 038/40 imgs 49888/64000 ce=0.296 sc=0.761 mi=0.066 m=0.000 acc=0.997 lr=3.7e-05 3.0/15.8GB]
GRL_w0.3:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3120/4000 [14:00<03:08,  4.68step/s, ep78/100 step 040/40 imgs 49920/64000 ce=0.294 sc=0.761 mi=0.066 m=0.000 acc=0.997 lr=3.7e-05 3.0/15.8GB]
                                                                                                                                                                         

GRL_w0.3:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3120/4000 [14:03<03:08,  4.68step/s, ep78/100 step 040/40 imgs 49920/64000 ce=0.294 sc=0.761 mi=0.066 m=0.000 acc=0.997 lr=3.7e-05 3.0/15.8GB]
GRL_w0.3:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3122/4000 [14:03<05:24,  2.70step/s, ep79/100 step 002/40 imgs 49952/64000 ce=0.258 sc=0.841 mi=0.059 m=0.000 acc=1.000 lr=3.6e-05 3.0/15.8GB]
GRL_w0.3:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3124/4000 [14:04<05:06,  2.85step/s, ep79/100 step 004/40 imgs 49984/64000 ce=0.261 sc=0.847 mi=0.063 m=0.000 acc=1.000 lr=3.6e-05 3.0/15.8GB]
GRL_w0.3:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3125/4000 [14:04<04:58,  2.93step/s, ep79/100 step 005/40 imgs 50000/64000 ce=0.260 sc=0.816 mi=0.062 m=0.000 acc=1.000 lr=3.6e-05 3.0/15.8GB]
GRL_w0.3:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3126/4000 [14:04<04:51,  3.00step/s, ep79/100 step 006/40 imgs 50016/64000 ce=0.260 sc=0.856 mi=0.061 m=0.000 acc=1.000 lr=3.6e-05 3.0/15.8GB]
GRL_w0.3:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3127/4000 [14:04<04:44,  3.07step/s, ep79/100 step 007/40 imgs 50032/64000 ce=0.260 sc=0.826 mi=0.060 m=0.000 acc=1.000 lr=3.6e-05 3.0/15.8GB]
GRL_w0.3:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3129/4000 [14:05<04:30,  3.22step/s, ep79/100 step 009/40 imgs 50064/64000 ce=0.259 sc=0.854 mi=0.061 m=0.000 acc=1.000 lr=3.6e-05 3.0/15.8GB]
GRL_w0.3:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3130/4000 [14:05<04:24,  3.29step/s, ep79/100 step 010/40 imgs 50080/64000 ce=0.259 sc=0.852 mi=0.062 m=0.000 acc=1.000 lr=3.6e-05 3.0/15.8GB]
GRL_w0.3:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3132/4000 [14:05<04:11,  3.45step/s, ep79/100 step 012/40 imgs 50112/64000 ce=0.259 sc=0.796 mi=0.061 m=0.000 acc=1.000 lr=3.6e-05 3.0/15.8GB]
GRL_w0.3:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3134/4000 [14:06<04:00,  3.60step/s, ep79/100 step 014/40 imgs 50144/64000 ce=0.287 sc=0.835 mi=0.062 m=0.000 acc=0.996 lr=3.5e-05 3.0/15.8GB]
GRL_w0.3:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3136/4000 [14:06<03:54,  3.69step/s, ep79/100 step 016/40 imgs 50176/64000 ce=0.284 sc=0.855 mi=0.061 m=0.000 acc=0.996 lr=3.5e-05 3.0/15.8GB]
GRL_w0.3:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3137/4000 [14:06<03:50,  3.74step/s, ep79/100 step 017/40 imgs 50192/64000 ce=0.283 sc=0.868 mi=0.062 m=0.000 acc=0.996 lr=3.5e-05 3.0/15.8GB]
GRL_w0.3:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3138/4000 [14:07<03:50,  3.74step/s, ep79/100 step 018/40 imgs 50208/64000 ce=0.281 sc=0.854 mi=0.062 m=0.000 acc=0.997 lr=3.5e-05 3.0/15.8GB]
GRL_w0.3:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3140/4000 [14:07<03:42,  3.87step/s, ep79/100 step 020/40 imgs 50240/64000 ce=0.279 sc=0.849 mi=0.063 m=0.000 acc=0.997 lr=3.5e-05 3.0/15.8GB]
GRL_w0.3:  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3142/4000 [14:07<03:36,  3.95step/s, ep79/100 step 022/40 imgs 50272/64000 ce=0.277 sc=0.811 mi=0.063 m=0.000 acc=0.997 lr=3.5e-05 3.0/15.8GB]
GRL_w0.3:  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3143/4000 [14:08<03:34,  4.00step/s, ep79/100 step 023/40 imgs 50288/64000 ce=0.276 sc=0.808 mi=0.063 m=0.000 acc=0.997 lr=3.5e-05 3.0/15.8GB]
GRL_w0.3:  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3144/4000 [14:08<03:36,  3.94step/s, ep79/100 step 024/40 imgs 50304/64000 ce=0.275 sc=0.827 mi=0.063 m=0.000 acc=0.997 lr=3.5e-05 3.0/15.8GB]
GRL_w0.3:  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3145/4000 [14:08<03:36,  3.95step/s, ep79/100 step 025/40 imgs 50320/64000 ce=0.275 sc=0.823 mi=0.063 m=0.000 acc=0.998 lr=3.5e-05 3.0/15.8GB]
GRL_w0.3:  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3146/4000 [14:08<03:34,  3.99step/s, ep79/100 step 026/40 imgs 50336/64000 ce=0.274 sc=0.828 mi=0.064 m=0.000 acc=0.998 lr=3.5e-05 3.0/15.8GB]
GRL_w0.3:  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3147/4000 [14:09<03:31,  4.02step/s, ep79/100 step 027/40 imgs 50352/64000 ce=0.274 sc=0.833 mi=0.064 m=0.000 acc=0.998 lr=3.4e-05 3.0/15.8GB]
GRL_w0.3:  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 3149/4000 [14:09<03:26,  4.11step/s, ep79/100 step 029/40 imgs 50384/64000 ce=0.275 sc=0.826 mi=0.064 m=0.000 acc=0.998 lr=3.4e-05 3.0/15.8GB]
GRL_w0.3:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 3150/4000 [14:09<03:24,  4.16step/s, ep79/100 step 030/40 imgs 50400/64000 ce=0.274 sc=0.826 mi=0.064 m=0.000 acc=0.998 lr=3.4e-05 3.0/15.8GB]
GRL_w0.3:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 3151/4000 [14:09<03:21,  4.21step/s, ep79/100 step 031/40 imgs 50416/64000 ce=0.274 sc=0.819 mi=0.064 m=0.000 acc=0.998 lr=3.4e-05 3.0/15.8GB]
GRL_w0.3:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 3153/4000 [14:10<03:15,  4.32step/s, ep79/100 step 033/40 imgs 50448/64000 ce=0.273 sc=0.818 mi=0.064 m=0.000 acc=0.998 lr=3.4e-05 3.0/15.8GB]
GRL_w0.3:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 3155/4000 [14:10<03:11,  4.42step/s, ep79/100 step 035/40 imgs 50480/64000 ce=0.272 sc=0.810 mi=0.064 m=0.000 acc=0.998 lr=3.4e-05 3.0/15.8GB]
GRL_w0.3:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 3157/4000 [14:11<03:08,  4.47step/s, ep79/100 step 037/40 imgs 50512/64000 ce=0.271 sc=0.798 mi=0.063 m=0.000 acc=0.998 lr=3.4e-05 3.0/15.8GB]
GRL_w0.3:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 3158/4000 [14:11<03:08,  4.47step/s, ep79/100 step 038/40 imgs 50528/64000 ce=0.271 sc=0.813 mi=0.064 m=0.000 acc=0.998 lr=3.4e-05 3.0/15.8GB]
GRL_w0.3:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 3160/4000 [14:11<03:04,  4.55step/s, ep79/100 step 040/40 imgs 50560/64000 ce=0.272 sc=0.821 mi=0.064 m=0.000 acc=0.998 lr=3.3e-05 3.0/15.8GB]
                                                                                                                                                                         

GRL_w0.3:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 3160/4000 [14:14<03:04,  4.55step/s, ep79/100 step 040/40 imgs 50560/64000 ce=0.272 sc=0.821 mi=0.064 m=0.000 acc=0.998 lr=3.3e-05 3.0/15.8GB]
                                                                                                                                                                         

GRL_w0.3:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 3160/4000 [14:14<03:04,  4.55step/s, ep79/100 step 040/40 imgs 50560/64000 ce=0.272 sc=0.821 mi=0.064 m=0.000 acc=0.998 lr=3.3e-05 3.0/15.8GB]
GRL_w0.3:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 3161/4000 [14:14<05:42,  2.45step/s, ep80/100 step 001/40 imgs 50576/64000 ce=0.257 sc=0.842 mi=0.061 m=0.001 acc=1.000 lr=3.3e-05 3.0/15.8GB]
GRL_w0.3:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 3163/4000 [14:15<05:18,  2.63step/s, ep80/100 step 003/40 imgs 50608/64000 ce=0.258 sc=0.728 mi=0.061 m=0.000 acc=1.000 lr=3.3e-05 3.0/15.8GB]
GRL_w0.3:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 3164/4000 [14:15<05:08,  2.71step/s, ep80/100 step 004/40 imgs 50624/64000 ce=0.347 sc=0.714 mi=0.061 m=0.000 acc=1.000 lr=3.3e-05 3.0/15.8GB]
GRL_w0.3:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 3166/4000 [14:15<04:54,  2.83step/s, ep80/100 step 006/40 imgs 50656/64000 ce=0.317 sc=0.743 mi=0.064 m=0.000 acc=1.000 lr=3.3e-05 3.0/15.8GB]
GRL_w0.3:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 3167/4000 [14:16<04:46,  2.91step/s, ep80/100 step 007/40 imgs 50672/64000 ce=0.309 sc=0.727 mi=0.065 m=0.000 acc=1.000 lr=3.3e-05 3.0/15.8GB]
GRL_w0.3:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 3168/4000 [14:16<04:38,  2.99step/s, ep80/100 step 008/40 imgs 50688/64000 ce=0.303 sc=0.689 mi=0.065 m=0.000 acc=1.000 lr=3.3e-05 3.0/15.8GB]
GRL_w0.3:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 3170/4000 [14:16<04:21,  3.18step/s, ep80/100 step 010/40 imgs 50720/64000 ce=0.294 sc=0.735 mi=0.065 m=0.000 acc=1.000 lr=3.3e-05 3.0/15.8GB]
GRL_w0.3:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 3172/4000 [14:17<04:09,  3.32step/s, ep80/100 step 012/40 imgs 50752/64000 ce=0.288 sc=0.731 mi=0.064 m=0.000 acc=1.000 lr=3.3e-05 3.0/15.8GB]
GRL_w0.3:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 3173/4000 [14:17<04:03,  3.39step/s, ep80/100 step 013/40 imgs 50768/64000 ce=0.285 sc=0.724 mi=0.064 m=0.000 acc=1.000 lr=3.2e-05 3.0/15.8GB]
GRL_w0.3:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 3174/4000 [14:17<03:58,  3.46step/s, ep80/100 step 014/40 imgs 50784/64000 ce=0.284 sc=0.742 mi=0.064 m=0.000 acc=1.000 lr=3.2e-05 3.0/15.8GB]
GRL_w0.3:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 3176/4000 [14:17<03:47,  3.62step/s, ep80/100 step 016/40 imgs 50816/64000 ce=0.280 sc=0.716 mi=0.064 m=0.000 acc=1.000 lr=3.2e-05 3.0/15.8GB]
GRL_w0.3:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 3177/4000 [14:18<03:43,  3.68step/s, ep80/100 step 017/40 imgs 50832/64000 ce=0.279 sc=0.718 mi=0.065 m=0.000 acc=1.000 lr=3.2e-05 3.0/15.8GB]
GRL_w0.3:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 3178/4000 [14:18<03:39,  3.74step/s, ep80/100 step 018/40 imgs 50848/64000 ce=0.278 sc=0.713 mi=0.065 m=0.000 acc=1.000 lr=3.2e-05 3.0/15.8GB]
GRL_w0.3:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 3179/4000 [14:18<03:36,  3.80step/s, ep80/100 step 019/40 imgs 50864/64000 ce=0.277 sc=0.735 mi=0.065 m=0.000 acc=1.000 lr=3.2e-05 3.0/15.8GB]
GRL_w0.3:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 3180/4000 [14:18<03:32,  3.86step/s, ep80/100 step 020/40 imgs 50880/64000 ce=0.276 sc=0.736 mi=0.065 m=0.000 acc=1.000 lr=3.2e-05 3.0/15.8GB]
GRL_w0.3:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 3181/4000 [14:18<03:29,  3.91step/s, ep80/100 step 021/40 imgs 50896/64000 ce=0.275 sc=0.750 mi=0.065 m=0.000 acc=1.000 lr=3.2e-05 3.0/15.8GB]
GRL_w0.3:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 3183/4000 [14:19<03:22,  4.04step/s, ep80/100 step 023/40 imgs 50928/64000 ce=0.274 sc=0.747 mi=0.065 m=0.000 acc=1.000 lr=3.2e-05 3.0/15.8GB]
GRL_w0.3:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 3184/4000 [14:19<03:19,  4.09step/s, ep80/100 step 024/40 imgs 50944/64000 ce=0.276 sc=0.745 mi=0.066 m=0.000 acc=1.000 lr=3.2e-05 3.0/15.8GB]
GRL_w0.3:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 3185/4000 [14:19<03:17,  4.13step/s, ep80/100 step 025/40 imgs 50960/64000 ce=0.295 sc=0.759 mi=0.066 m=0.000 acc=0.998 lr=3.2e-05 3.0/15.8GB]
GRL_w0.3:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 3187/4000 [14:20<03:10,  4.28step/s, ep80/100 step 027/40 imgs 50992/64000 ce=0.293 sc=0.755 mi=0.066 m=0.000 acc=0.998 lr=3.1e-05 3.0/15.8GB]
GRL_w0.3:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 3189/4000 [14:20<03:05,  4.38step/s, ep80/100 step 029/40 imgs 51024/64000 ce=0.291 sc=0.749 mi=0.066 m=0.000 acc=0.998 lr=3.1e-05 3.0/15.8GB]
GRL_w0.3:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 3190/4000 [14:20<03:06,  4.35step/s, ep80/100 step 030/40 imgs 51040/64000 ce=0.290 sc=0.745 mi=0.066 m=0.000 acc=0.998 lr=3.1e-05 3.0/15.8GB]
GRL_w0.3:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 3192/4000 [14:21<03:03,  4.39step/s, ep80/100 step 032/40 imgs 51072/64000 ce=0.288 sc=0.754 mi=0.066 m=0.000 acc=0.998 lr=3.1e-05 3.0/15.8GB]
GRL_w0.3:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 3194/4000 [14:21<03:01,  4.44step/s, ep80/100 step 034/40 imgs 51104/64000 ce=0.287 sc=0.767 mi=0.065 m=0.000 acc=0.998 lr=3.1e-05 3.0/15.8GB]
GRL_w0.3:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 3196/4000 [14:21<02:57,  4.53step/s, ep80/100 step 036/40 imgs 51136/64000 ce=0.285 sc=0.763 mi=0.065 m=0.000 acc=0.998 lr=3.1e-05 3.0/15.8GB]
GRL_w0.3:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 3197/4000 [14:22<02:56,  4.55step/s, ep80/100 step 037/40 imgs 51152/64000 ce=0.284 sc=0.762 mi=0.065 m=0.000 acc=0.998 lr=3.1e-05 3.0/15.8GB]
GRL_w0.3:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 3199/4000 [14:22<02:53,  4.62step/s, ep80/100 step 039/40 imgs 51184/64000 ce=0.283 sc=0.758 mi=0.065 m=0.000 acc=0.998 lr=3.1e-05 3.0/15.8GB]
GRL_w0.3:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3200/4000 [14:22<02:53,  4.62step/s, ep80/100 step 040/40 imgs 51200/64000 ce=0.291 sc=0.759 mi=0.064 m=0.000 acc=0.998 lr=3.0e-05 3.0/15.8GB]
                                                                                                                                                                         

GRL_w0.3:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3200/4000 [14:26<02:53,  4.62step/s, ep80/100 step 040/40 imgs 51200/64000 ce=0.291 sc=0.759 mi=0.064 m=0.000 acc=0.998 lr=3.0e-05 3.0/15.8GB]
                                                                                                                                                                         

GRL_w0.3:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3200/4000 [14:26<02:53,  4.62step/s, ep80/100 step 040/40 imgs 51200/64000 ce=0.291 sc=0.759 mi=0.064 m=0.000 acc=0.998 lr=3.0e-05 3.0/15.8GB]
