[09:49:49] run_dir=EXPERIMENTSRESULT\REVISION_5090\GRL_TUNE\w1.0_seed42
[09:49:49] device=cuda
[09:49:49] backbone=vit_large_patch16_dinov3.lvd1689m
[09:49:49] env: manifest_dir=G:\zhanghe\Letter journal\tasks\known_people_unknown_freq\manifest dataset_root=G:\zhanghe\Letter journal use_dann=False selection=source_val_acc_ema adapter_mode=lora
[09:49:50] train_source=644 train_src_rows=10:302 24:342 source_steps/epoch=40 val_all=162 heldout77_unused=140 test77_final=278
[09:49:58] source_qualified_policy: val_acc_ema>=0.00 candidates are recorded; best candidate by 77GHz F1 is saved as diagnostic
GRL_w1.0:   0%|          | 0/4000 [00:00<?, ?step/s]
GRL_w1.0:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 3385/4000 [14:55<02:23,  4.28step/s, ep85/100 step 025/40 imgs 54160/64000 ce=0.308 sc=0.863 mi=0.085 m=0.000 acc=1.000 lr=1.8e-05 3.0/15.8GB]
GRL_w1.0:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 3387/4000 [14:55<02:20,  4.37step/s, ep85/100 step 027/40 imgs 54192/64000 ce=0.308 sc=0.892 mi=0.084 m=0.000 acc=1.000 lr=1.8e-05 3.0/15.8GB]
GRL_w1.0:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 3389/4000 [14:55<02:17,  4.45step/s, ep85/100 step 029/40 imgs 54224/64000 ce=0.308 sc=0.901 mi=0.084 m=0.000 acc=1.000 lr=1.8e-05 3.0/15.8GB]
GRL_w1.0:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 3391/4000 [14:56<02:14,  4.53step/s, ep85/100 step 031/40 imgs 54256/64000 ce=0.309 sc=0.898 mi=0.084 m=0.000 acc=1.000 lr=1.8e-05 3.0/15.8GB]
GRL_w1.0:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 3393/4000 [14:56<02:12,  4.59step/s, ep85/100 step 033/40 imgs 54288/64000 ce=0.313 sc=0.910 mi=0.084 m=0.000 acc=1.000 lr=1.8e-05 3.0/15.8GB]
GRL_w1.0:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 3395/4000 [14:56<02:10,  4.65step/s, ep85/100 step 035/40 imgs 54320/64000 ce=0.318 sc=0.896 mi=0.085 m=0.000 acc=1.000 lr=1.8e-05 3.0/15.8GB]
GRL_w1.0:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 3397/4000 [14:57<02:08,  4.70step/s, ep85/100 step 037/40 imgs 54352/64000 ce=0.318 sc=0.907 mi=0.085 m=0.000 acc=1.000 lr=1.8e-05 3.0/15.8GB]
GRL_w1.0:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 3399/4000 [14:57<02:06,  4.74step/s, ep85/100 step 039/40 imgs 54384/64000 ce=0.318 sc=0.904 mi=0.085 m=0.000 acc=1.000 lr=1.7e-05 3.0/15.8GB]
                                                                                                                                                                         

GRL_w1.0:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 3400/4000 [15:00<02:06,  4.74step/s, ep85/100 step 040/40 imgs 54400/64000 ce=0.318 sc=0.895 mi=0.085 m=0.000 acc=1.000 lr=1.7e-05 3.0/15.8GB]
GRL_w1.0:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 3401/4000 [15:00<03:28,  2.87step/s, ep86/100 step 001/40 imgs 54416/64000 ce=0.309 sc=0.942 mi=0.099 m=0.000 acc=1.000 lr=1.7e-05 3.0/15.8GB]
GRL_w1.0:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 3403/4000 [15:01<03:18,  3.01step/s, ep86/100 step 003/40 imgs 54448/64000 ce=0.292 sc=0.828 mi=0.087 m=0.000 acc=1.000 lr=1.7e-05 3.0/15.8GB]
GRL_w1.0:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 3405/4000 [15:01<03:09,  3.15step/s, ep86/100 step 005/40 imgs 54480/64000 ce=0.298 sc=0.711 mi=0.087 m=0.000 acc=1.000 lr=1.7e-05 3.0/15.8GB]
GRL_w1.0:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 3407/4000 [15:02<03:00,  3.29step/s, ep86/100 step 007/40 imgs 54512/64000 ce=0.308 sc=0.715 mi=0.086 m=0.000 acc=1.000 lr=1.7e-05 3.0/15.8GB]
GRL_w1.0:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 3409/4000 [15:02<02:52,  3.42step/s, ep86/100 step 009/40 imgs 54544/64000 ce=0.326 sc=0.759 mi=0.091 m=0.000 acc=1.000 lr=1.7e-05 3.0/15.8GB]
GRL_w1.0:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 3411/4000 [15:02<02:46,  3.54step/s, ep86/100 step 011/40 imgs 54576/64000 ce=0.327 sc=0.827 mi=0.090 m=0.000 acc=1.000 lr=1.7e-05 3.0/15.8GB]
GRL_w1.0:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 3413/4000 [15:03<02:40,  3.66step/s, ep86/100 step 013/40 imgs 54608/64000 ce=0.334 sc=0.786 mi=0.092 m=0.000 acc=1.000 lr=1.7e-05 3.0/15.8GB]
GRL_w1.0:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 3415/4000 [15:03<02:34,  3.78step/s, ep86/100 step 015/40 imgs 54640/64000 ce=0.334 sc=0.810 mi=0.092 m=0.000 acc=1.000 lr=1.7e-05 3.0/15.8GB]
GRL_w1.0:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 3417/4000 [15:03<02:29,  3.90step/s, ep86/100 step 017/40 imgs 54672/64000 ce=0.329 sc=0.805 mi=0.092 m=0.000 acc=1.000 lr=1.6e-05 3.0/15.8GB]
GRL_w1.0:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 3419/4000 [15:04<02:24,  4.01step/s, ep86/100 step 019/40 imgs 54704/64000 ce=0.336 sc=0.814 mi=0.091 m=0.000 acc=1.000 lr=1.6e-05 3.0/15.8GB]
GRL_w1.0:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 3421/4000 [15:04<02:20,  4.11step/s, ep86/100 step 021/40 imgs 54736/64000 ce=0.345 sc=0.834 mi=0.090 m=0.000 acc=1.000 lr=1.6e-05 3.0/15.8GB]
GRL_w1.0:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 3423/4000 [15:05<02:17,  4.21step/s, ep86/100 step 023/40 imgs 54768/64000 ce=0.345 sc=0.822 mi=0.089 m=0.000 acc=1.000 lr=1.6e-05 3.0/15.8GB]
GRL_w1.0:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 3425/4000 [15:05<02:14,  4.29step/s, ep86/100 step 025/40 imgs 54800/64000 ce=0.341 sc=0.843 mi=0.091 m=0.000 acc=1.000 lr=1.6e-05 3.0/15.8GB]
GRL_w1.0:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 3427/4000 [15:05<02:11,  4.37step/s, ep86/100 step 027/40 imgs 54832/64000 ce=0.339 sc=0.840 mi=0.092 m=0.000 acc=1.000 lr=1.6e-05 3.0/15.8GB]
GRL_w1.0:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 3429/4000 [15:06<02:08,  4.45step/s, ep86/100 step 029/40 imgs 54864/64000 ce=0.338 sc=0.847 mi=0.093 m=0.000 acc=1.000 lr=1.6e-05 3.0/15.8GB]
GRL_w1.0:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 3431/4000 [15:06<02:05,  4.53step/s, ep86/100 step 031/40 imgs 54896/64000 ce=0.337 sc=0.848 mi=0.093 m=0.000 acc=1.000 lr=1.6e-05 3.0/15.8GB]
GRL_w1.0:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 3433/4000 [15:06<02:03,  4.60step/s, ep86/100 step 033/40 imgs 54928/64000 ce=0.335 sc=0.871 mi=0.093 m=0.000 acc=1.000 lr=1.6e-05 3.0/15.8GB]
GRL_w1.0:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 3435/4000 [15:07<02:01,  4.66step/s, ep86/100 step 035/40 imgs 54960/64000 ce=0.364 sc=0.881 mi=0.092 m=0.000 acc=0.998 lr=1.5e-05 3.0/15.8GB]
GRL_w1.0:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 3437/4000 [15:07<01:59,  4.71step/s, ep86/100 step 037/40 imgs 54992/64000 ce=0.359 sc=0.875 mi=0.092 m=0.000 acc=0.998 lr=1.5e-05 3.0/15.8GB]
GRL_w1.0:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 3439/4000 [15:08<01:57,  4.77step/s, ep86/100 step 039/40 imgs 55024/64000 ce=0.360 sc=0.893 mi=0.093 m=0.000 acc=0.998 lr=1.5e-05 3.0/15.8GB]
                                                                                                                                                                         

GRL_w1.0:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 3440/4000 [15:10<01:57,  4.77step/s, ep86/100 step 040/40 imgs 55040/64000 ce=0.359 sc=0.891 mi=0.093 m=0.000 acc=0.998 lr=1.5e-05 3.0/15.8GB]
GRL_w1.0:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 3441/4000 [15:11<03:13,  2.89step/s, ep87/100 step 001/40 imgs 55056/64000 ce=0.377 sc=0.803 mi=0.081 m=0.000 acc=1.000 lr=1.5e-05 3.0/15.8GB]
GRL_w1.0:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 3443/4000 [15:11<03:04,  3.03step/s, ep87/100 step 003/40 imgs 55088/64000 ce=0.332 sc=0.716 mi=0.080 m=0.000 acc=1.000 lr=1.5e-05 3.0/15.8GB]
GRL_w1.0:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 3445/4000 [15:11<02:55,  3.16step/s, ep87/100 step 005/40 imgs 55120/64000 ce=0.317 sc=0.759 mi=0.088 m=0.000 acc=1.000 lr=1.5e-05 3.0/15.8GB]
GRL_w1.0:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 3447/4000 [15:12<02:47,  3.29step/s, ep87/100 step 007/40 imgs 55152/64000 ce=0.310 sc=0.793 mi=0.093 m=0.000 acc=1.000 lr=1.5e-05 3.0/15.8GB]
GRL_w1.0:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 3449/4000 [15:12<02:40,  3.42step/s, ep87/100 step 009/40 imgs 55184/64000 ce=0.312 sc=0.791 mi=0.094 m=0.000 acc=1.000 lr=1.5e-05 3.0/15.8GB]
GRL_w1.0:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 3451/4000 [15:13<02:34,  3.55step/s, ep87/100 step 011/40 imgs 55216/64000 ce=0.326 sc=0.794 mi=0.099 m=0.000 acc=1.000 lr=1.5e-05 3.0/15.8GB]
GRL_w1.0:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 3453/4000 [15:13<02:29,  3.67step/s, ep87/100 step 013/40 imgs 55248/64000 ce=0.323 sc=0.798 mi=0.099 m=0.000 acc=1.000 lr=1.5e-05 3.0/15.8GB]
GRL_w1.0:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 3455/4000 [15:13<02:24,  3.78step/s, ep87/100 step 015/40 imgs 55280/64000 ce=0.321 sc=0.786 mi=0.098 m=0.000 acc=1.000 lr=1.4e-05 3.0/15.8GB]
GRL_w1.0:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 3457/4000 [15:14<02:19,  3.89step/s, ep87/100 step 017/40 imgs 55312/64000 ce=0.322 sc=0.812 mi=0.098 m=0.000 acc=1.000 lr=1.4e-05 3.0/15.8GB]
GRL_w1.0:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 3459/4000 [15:14<02:15,  4.00step/s, ep87/100 step 019/40 imgs 55344/64000 ce=0.320 sc=0.821 mi=0.099 m=0.000 acc=1.000 lr=1.4e-05 3.0/15.8GB]
GRL_w1.0:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 3461/4000 [15:14<02:11,  4.10step/s, ep87/100 step 021/40 imgs 55376/64000 ce=0.324 sc=0.850 mi=0.098 m=0.000 acc=1.000 lr=1.4e-05 3.0/15.8GB]
GRL_w1.0:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 3463/4000 [15:15<02:08,  4.19step/s, ep87/100 step 023/40 imgs 55408/64000 ce=0.326 sc=0.842 mi=0.099 m=0.000 acc=1.000 lr=1.4e-05 3.0/15.8GB]
GRL_w1.0:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 3465/4000 [15:15<02:05,  4.28step/s, ep87/100 step 025/40 imgs 55440/64000 ce=0.327 sc=0.858 mi=0.099 m=0.000 acc=1.000 lr=1.4e-05 3.0/15.8GB]
GRL_w1.0:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 3467/4000 [15:16<02:02,  4.35step/s, ep87/100 step 027/40 imgs 55472/64000 ce=0.329 sc=0.839 mi=0.099 m=0.000 acc=1.000 lr=1.4e-05 3.0/15.8GB]
GRL_w1.0:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 3469/4000 [15:16<01:59,  4.43step/s, ep87/100 step 029/40 imgs 55504/64000 ce=0.327 sc=0.819 mi=0.098 m=0.000 acc=1.000 lr=1.4e-05 3.0/15.8GB]
GRL_w1.0:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 3471/4000 [15:16<01:57,  4.50step/s, ep87/100 step 031/40 imgs 55536/64000 ce=0.325 sc=0.847 mi=0.097 m=0.000 acc=1.000 lr=1.4e-05 3.0/15.8GB]
GRL_w1.0:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 3473/4000 [15:17<01:55,  4.57step/s, ep87/100 step 033/40 imgs 55568/64000 ce=0.327 sc=0.836 mi=0.097 m=0.000 acc=1.000 lr=1.4e-05 3.0/15.8GB]
GRL_w1.0:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 3475/4000 [15:17<01:53,  4.62step/s, ep87/100 step 035/40 imgs 55600/64000 ce=0.332 sc=0.851 mi=0.097 m=0.000 acc=1.000 lr=1.3e-05 3.0/15.8GB]
GRL_w1.0:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 3477/4000 [15:18<01:52,  4.67step/s, ep87/100 step 037/40 imgs 55632/64000 ce=0.331 sc=0.855 mi=0.097 m=0.000 acc=1.000 lr=1.3e-05 3.0/15.8GB]
GRL_w1.0:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 3479/4000 [15:18<01:50,  4.72step/s, ep87/100 step 039/40 imgs 55664/64000 ce=0.329 sc=0.852 mi=0.096 m=0.000 acc=1.000 lr=1.3e-05 3.0/15.8GB]
                                                                                                                                                                         

GRL_w1.0:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 3480/4000 [15:21<01:50,  4.72step/s, ep87/100 step 040/40 imgs 55680/64000 ce=0.328 sc=0.849 mi=0.096 m=0.000 acc=1.000 lr=1.3e-05 3.0/15.8GB]
GRL_w1.0:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 3481/4000 [15:21<03:00,  2.88step/s, ep88/100 step 001/40 imgs 55696/64000 ce=0.311 sc=0.498 mi=0.107 m=0.000 acc=1.000 lr=1.3e-05 3.0/15.8GB]
GRL_w1.0:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 3483/4000 [15:21<02:51,  3.02step/s, ep88/100 step 003/40 imgs 55728/64000 ce=0.311 sc=0.750 mi=0.103 m=0.000 acc=1.000 lr=1.3e-05 3.0/15.8GB]
GRL_w1.0:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 3485/4000 [15:22<02:43,  3.15step/s, ep88/100 step 005/40 imgs 55760/64000 ce=0.302 sc=0.856 mi=0.107 m=0.000 acc=1.000 lr=1.3e-05 3.0/15.8GB]
GRL_w1.0:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 3487/4000 [15:22<02:36,  3.29step/s, ep88/100 step 007/40 imgs 55792/64000 ce=0.299 sc=0.860 mi=0.106 m=0.000 acc=1.000 lr=1.3e-05 3.0/15.8GB]
GRL_w1.0:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 3489/4000 [15:23<02:29,  3.42step/s, ep88/100 step 009/40 imgs 55824/64000 ce=0.298 sc=0.918 mi=0.105 m=0.000 acc=1.000 lr=1.3e-05 3.0/15.8GB]
GRL_w1.0:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 3491/4000 [15:23<02:23,  3.55step/s, ep88/100 step 011/40 imgs 55856/64000 ce=0.297 sc=0.917 mi=0.101 m=0.000 acc=1.000 lr=1.3e-05 3.0/15.8GB]
GRL_w1.0:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 3493/4000 [15:23<02:18,  3.67step/s, ep88/100 step 013/40 imgs 55888/64000 ce=0.300 sc=0.939 mi=0.103 m=0.000 acc=1.000 lr=1.3e-05 3.0/15.8GB]
GRL_w1.0:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 3495/4000 [15:24<02:13,  3.78step/s, ep88/100 step 015/40 imgs 55920/64000 ce=0.301 sc=0.971 mi=0.101 m=0.000 acc=1.000 lr=1.2e-05 3.0/15.8GB]
GRL_w1.0:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 3497/4000 [15:24<02:09,  3.90step/s, ep88/100 step 017/40 imgs 55952/64000 ce=0.303 sc=0.960 mi=0.100 m=0.000 acc=1.000 lr=1.2e-05 3.0/15.8GB]
GRL_w1.0:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 3499/4000 [15:24<02:05,  4.01step/s, ep88/100 step 019/40 imgs 55984/64000 ce=0.302 sc=0.960 mi=0.100 m=0.000 acc=1.000 lr=1.2e-05 3.0/15.8GB]
GRL_w1.0:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 3501/4000 [15:25<02:01,  4.11step/s, ep88/100 step 021/40 imgs 56016/64000 ce=0.309 sc=0.962 mi=0.100 m=0.000 acc=1.000 lr=1.2e-05 3.0/15.8GB]
GRL_w1.0:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 3503/4000 [15:25<01:58,  4.21step/s, ep88/100 step 023/40 imgs 56048/64000 ce=0.308 sc=0.949 mi=0.099 m=0.000 acc=1.000 lr=1.2e-05 3.0/15.8GB]
GRL_w1.0:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 3505/4000 [15:26<01:55,  4.29step/s, ep88/100 step 025/40 imgs 56080/64000 ce=0.349 sc=0.991 mi=0.100 m=0.000 acc=0.998 lr=1.2e-05 3.0/15.8GB]
GRL_w1.0:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 3507/4000 [15:26<01:52,  4.38step/s, ep88/100 step 027/40 imgs 56112/64000 ce=0.345 sc=0.976 mi=0.099 m=0.000 acc=0.998 lr=1.2e-05 3.0/15.8GB]
GRL_w1.0:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 3509/4000 [15:26<01:50,  4.45step/s, ep88/100 step 029/40 imgs 56144/64000 ce=0.350 sc=0.969 mi=0.100 m=0.000 acc=0.998 lr=1.2e-05 3.0/15.8GB]
GRL_w1.0:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 3511/4000 [15:27<01:48,  4.53step/s, ep88/100 step 031/40 imgs 56176/64000 ce=0.349 sc=0.976 mi=0.099 m=0.000 acc=0.998 lr=1.2e-05 3.0/15.8GB]
GRL_w1.0:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 3513/4000 [15:27<01:46,  4.59step/s, ep88/100 step 033/40 imgs 56208/64000 ce=0.355 sc=0.985 mi=0.099 m=0.000 acc=0.998 lr=1.2e-05 3.0/15.8GB]
GRL_w1.0:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 3515/4000 [15:27<01:44,  4.65step/s, ep88/100 step 035/40 imgs 56240/64000 ce=0.352 sc=0.973 mi=0.098 m=0.000 acc=0.998 lr=1.1e-05 3.0/15.8GB]
GRL_w1.0:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 3517/4000 [15:28<01:42,  4.70step/s, ep88/100 step 037/40 imgs 56272/64000 ce=0.349 sc=0.951 mi=0.098 m=0.000 acc=0.998 lr=1.1e-05 3.0/15.8GB]
GRL_w1.0:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 3519/4000 [15:28<01:41,  4.75step/s, ep88/100 step 039/40 imgs 56304/64000 ce=0.348 sc=0.950 mi=0.097 m=0.000 acc=0.998 lr=1.1e-05 3.0/15.8GB]
                                                                                                                                                                         

GRL_w1.0:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 3520/4000 [15:31<01:41,  4.75step/s, ep88/100 step 040/40 imgs 56320/64000 ce=0.348 sc=0.953 mi=0.097 m=0.000 acc=0.998 lr=1.1e-05 3.0/15.8GB]
GRL_w1.0:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 3521/4000 [15:31<02:46,  2.88step/s, ep89/100 step 001/40 imgs 56336/64000 ce=0.538 sc=0.782 mi=0.098 m=0.000 acc=1.000 lr=1.1e-05 3.0/15.8GB]
GRL_w1.0:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 3523/4000 [15:32<02:38,  3.02step/s, ep89/100 step 003/40 imgs 56368/64000 ce=0.389 sc=1.118 mi=0.094 m=0.000 acc=1.000 lr=1.1e-05 3.0/15.8GB]
GRL_w1.0:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 3525/4000 [15:32<02:30,  3.15step/s, ep89/100 step 005/40 imgs 56400/64000 ce=0.357 sc=1.094 mi=0.099 m=0.000 acc=1.000 lr=1.1e-05 3.0/15.8GB]
GRL_w1.0:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 3527/4000 [15:33<02:24,  3.28step/s, ep89/100 step 007/40 imgs 56432/64000 ce=0.356 sc=1.028 mi=0.098 m=0.000 acc=1.000 lr=1.1e-05 3.0/15.8GB]
GRL_w1.0:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 3529/4000 [15:33<02:17,  3.42step/s, ep89/100 step 009/40 imgs 56464/64000 ce=0.343 sc=0.942 mi=0.103 m=0.000 acc=1.000 lr=1.1e-05 3.0/15.8GB]
GRL_w1.0:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 3531/4000 [15:33<02:12,  3.55step/s, ep89/100 step 011/40 imgs 56496/64000 ce=0.337 sc=0.880 mi=0.102 m=0.000 acc=1.000 lr=1.1e-05 3.0/15.8GB]
GRL_w1.0:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 3533/4000 [15:34<02:07,  3.67step/s, ep89/100 step 013/40 imgs 56528/64000 ce=0.340 sc=0.859 mi=0.102 m=0.000 acc=1.000 lr=1.1e-05 3.0/15.8GB]
GRL_w1.0:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 3535/4000 [15:34<02:02,  3.79step/s, ep89/100 step 015/40 imgs 56560/64000 ce=0.338 sc=0.843 mi=0.101 m=0.000 acc=1.000 lr=1.1e-05 3.0/15.8GB]
GRL_w1.0:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 3537/4000 [15:34<01:58,  3.90step/s, ep89/100 step 017/40 imgs 56592/64000 ce=0.336 sc=0.860 mi=0.102 m=0.000 acc=1.000 lr=1.0e-05 3.0/15.8GB]
GRL_w1.0:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 3539/4000 [15:35<01:55,  4.00step/s, ep89/100 step 019/40 imgs 56624/64000 ce=0.338 sc=0.825 mi=0.102 m=0.000 acc=1.000 lr=1.0e-05 3.0/15.8GB]
GRL_w1.0:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 3541/4000 [15:35<01:51,  4.11step/s, ep89/100 step 021/40 imgs 56656/64000 ce=0.336 sc=0.835 mi=0.101 m=0.000 acc=1.000 lr=1.0e-05 3.0/15.8GB]
GRL_w1.0:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 3543/4000 [15:35<01:48,  4.21step/s, ep89/100 step 023/40 imgs 56688/64000 ce=0.335 sc=0.846 mi=0.100 m=0.000 acc=1.000 lr=1.0e-05 3.0/15.8GB]
GRL_w1.0:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 3545/4000 [15:36<01:45,  4.30step/s, ep89/100 step 025/40 imgs 56720/64000 ce=0.336 sc=0.844 mi=0.099 m=0.000 acc=1.000 lr=1.0e-05 3.0/15.8GB]
GRL_w1.0:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 3547/4000 [15:36<01:43,  4.38step/s, ep89/100 step 027/40 imgs 56752/64000 ce=0.353 sc=0.868 mi=0.100 m=0.000 acc=0.998 lr=1.0e-05 3.0/15.8GB]
GRL_w1.0:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 3549/4000 [15:37<01:41,  4.45step/s, ep89/100 step 029/40 imgs 56784/64000 ce=0.349 sc=0.865 mi=0.099 m=0.000 acc=0.998 lr=9.9e-06 3.0/15.8GB]
GRL_w1.0:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 3551/4000 [15:37<01:39,  4.53step/s, ep89/100 step 031/40 imgs 56816/64000 ce=0.345 sc=0.852 mi=0.098 m=0.000 acc=0.998 lr=9.8e-06 3.0/15.8GB]
GRL_w1.0:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 3553/4000 [15:37<01:37,  4.60step/s, ep89/100 step 033/40 imgs 56848/64000 ce=0.342 sc=0.863 mi=0.098 m=0.000 acc=0.998 lr=9.8e-06 3.0/15.8GB]
GRL_w1.0:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 3555/4000 [15:38<01:35,  4.67step/s, ep89/100 step 035/40 imgs 56880/64000 ce=0.340 sc=0.872 mi=0.099 m=0.000 acc=0.998 lr=9.7e-06 3.0/15.8GB]
GRL_w1.0:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 3557/4000 [15:38<01:33,  4.72step/s, ep89/100 step 037/40 imgs 56912/64000 ce=0.362 sc=0.881 mi=0.099 m=0.000 acc=0.997 lr=9.6e-06 3.0/15.8GB]
GRL_w1.0:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 3559/4000 [15:39<01:32,  4.77step/s, ep89/100 step 039/40 imgs 56944/64000 ce=0.371 sc=0.872 mi=0.100 m=0.000 acc=0.997 lr=9.5e-06 3.0/15.8GB]
                                                                                                                                                                         

GRL_w1.0:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 3560/4000 [15:41<01:32,  4.77step/s, ep89/100 step 040/40 imgs 56960/64000 ce=0.370 sc=0.880 mi=0.101 m=0.000 acc=0.997 lr=9.5e-06 3.0/15.8GB]
GRL_w1.0:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 3561/4000 [15:42<02:31,  2.89step/s, ep90/100 step 001/40 imgs 56976/64000 ce=0.315 sc=0.670 mi=0.120 m=0.000 acc=1.000 lr=9.4e-06 3.0/15.8GB]
